seq,rtt_ms,inter_arrival_ms,timestamp
589,51.800,53.971,1770976256.732305
590,52.849,54.981,1770976256.787286
591,58.987,60.893,1770976256.848179
592,57.122,59.280,1770976256.907459
593,57.948,60.222,1770976256.967681
594,64.408,66.789,1770976257.034470
595,52.511,56.099,1770976257.090570
596,54.599,56.970,1770976257.147539
597,57.726,60.021,1770976257.207560
598,58.939,61.245,1770976257.268806
599,56.305,58.680,1770976257.327486
600,57.630,59.767,1770976257.387253
601,59.168,61.002,1770976257.448255
602,53.193,55.233,1770976257.503487
603,56.744,59.018,1770976257.562505
604,57.625,59.923,1770976257.622429
605,55.562,57.831,1770976257.680259
606,52.393,54.296,1770976257.734555
607,54.650,56.893,1770976257.791448
608,63.818,66.106,1770976257.857554
609,55.043,58.671,1770976257.916225
610,52.982,55.016,1770976257.971241
611,54.184,56.016,1770976258.027257
612,53.224,55.238,1770976258.082495
613,54.695,57.083,1770976258.139578
614,56.472,58.849,1770976258.198427
615,55.670,58.027,1770976258.256454
616,51.660,54.068,1770976258.310523
617,56.677,58.951,1770976258.369474
618,51.641,54.060,1770976258.423534
619,50.879,53.037,1770976258.476572
620,55.488,57.721,1770976258.534293
621,55.231,57.022,1770976258.591315
622,58.123,60.262,1770976258.651577
623,56.372,58.996,1770976258.710573
624,53.482,55.928,1770976258.766501
625,59.689,61.976,1770976258.828478
626,55.521,59.043,1770976258.887521
627,63.913,65.967,1770976258.953488
628,60.523,64.005,1770976259.017493
629,55.308,58.785,1770976259.076278
630,60.163,62.073,1770976259.138350
631,52.585,55.918,1770976259.194268
632,54.293,56.321,1770976259.250589
633,53.432,55.867,1770976259.306456
634,53.858,56.097,1770976259.362553
635,52.675,54.927,1770976259.417480
636,55.826,58.025,1770976259.475504
637,63.727,66.035,1770976259.541540
638,54.548,57.923,1770976259.599463
639,54.649,56.889,1770976259.656352
640,58.072,59.961,1770976259.716313
641,53.192,54.977,1770976259.771290
642,55.181,57.248,1770976259.828538
643,56.516,58.904,1770976259.887442
644,57.824,60.108,1770976259.947551
645,58.907,61.115,1770976260.008666
646,55.753,58.053,1770976260.066719
647,54.469,56.724,1770976260.123442
648,53.824,56.054,1770976260.179496
649,49.589,51.753,1770976260.231249
650,53.328,55.054,1770976260.286304
651,58.250,59.987,1770976260.346291
652,54.197,56.170,1770976260.402460
653,53.825,56.262,1770976260.458723
654,55.421,57.800,1770976260.516522
655,58.813,60.963,1770976260.577485
656,55.839,58.055,1770976260.635540
657,48.940,51.082,1770976260.686622
658,53.558,55.827,1770976260.742449
659,53.869,56.066,1770976260.798515
660,54.755,56.828,1770976260.855343
661,59.194,61.006,1770976260.916349
662,53.188,55.192,1770976260.971541
663,53.766,55.929,1770976261.027470
664,56.883,59.033,1770976261.086503
665,49.886,52.002,1770976261.138505
666,55.753,57.929,1770976261.196434
667,58.652,61.064,1770976261.257498
668,56.864,59.009,1770976261.316507
669,57.807,60.034,1770976261.376541
670,56.741,58.869,1770976261.435410
671,48.076,49.877,1770976261.485287
672,51.122,53.215,1770976261.538502
673,49.676,52.023,1770976261.590525
674,53.737,55.944,1770976261.646469
675,53.948,56.124,1770976261.702594
676,53.402,55.984,1770976261.758578
677,54.669,56.990,1770976261.815568
678,57.377,59.733,1770976261.875301
679,53.047,55.195,1770976261.930496
680,54.339,56.840,1770976261.987336
681,53.196,55.033,1770976262.042369
682,54.781,56.898,1770976262.099267
683,54.090,56.267,1770976262.155534
684,48.897,51.097,1770976262.206631
685,53.760,55.886,1770976262.262516
686,49.972,52.039,1770976262.314556
687,53.893,55.911,1770976262.370467
688,49.963,52.069,1770976262.422536
689,54.009,56.033,1770976262.478569
690,53.989,55.995,1770976262.534564
691,59.615,61.697,1770976262.596261
692,48.294,50.097,1770976262.646357
693,54.369,56.245,1770976262.702602
694,49.855,51.981,1770976262.754583
695,57.841,59.936,1770976262.814519
696,58.177,60.256,1770976262.874775
697,53.616,55.694,1770976262.930469
698,54.024,56.074,1770976262.986543
699,53.779,55.966,1770976263.042509
700,53.737,56.009,1770976263.098518
701,53.550,55.827,1770976263.154345
702,55.195,56.946,1770976263.211291
703,53.257,55.233,1770976263.266524
704,53.847,56.014,1770976263.322538
705,54.782,56.951,1770976263.379488
706,56.968,59.060,1770976263.438549
707,49.911,51.941,1770976263.490489
708,53.886,55.961,1770976263.546450
709,56.050,58.128,1770976263.604578
710,57.891,59.995,1770976263.664573
711,55.335,57.796,1770976263.722368
712,55.230,56.984,1770976263.779352
713,52.882,55.105,1770976263.834458
714,54.074,56.093,1770976263.890551
715,53.776,56.004,1770976263.946554
716,53.983,56.010,1770976264.002564
717,53.763,55.959,1770976264.058523
718,54.885,57.004,1770976264.115527
719,56.782,58.959,1770976264.174486
720,54.015,56.082,1770976264.230568
721,57.547,59.778,1770976264.290346
722,54.161,55.924,1770976264.346270
723,53.789,55.944,1770976264.402214
724,54.513,56.354,1770976264.458568
725,55.723,57.988,1770976264.516556
726,58.718,60.964,1770976264.577519
727,54.674,56.997,1770976264.634516
728,53.907,56.093,1770976264.690609
729,54.426,56.928,1770976264.747537
730,59.789,62.026,1770976264.809562
731,57.272,60.661,1770976264.870223
732,54.372,56.170,1770976264.926393
733,54.215,56.151,1770976264.982544
734,49.802,52.025,1770976265.034568
735,53.758,55.941,1770976265.090510
736,53.794,56.023,1770976265.146532
737,54.795,57.024,1770976265.203556
738,56.808,59.008,1770976265.262564
739,53.846,56.019,1770976265.318583
740,57.830,60.002,1770976265.378585
741,57.653,59.774,1770976265.438359
742,55.210,56.952,1770976265.495311
743,53.190,55.161,1770976265.550472
744,53.875,56.091,1770976265.606563
745,65.899,68.027,1770976265.674590
746,63.416,66.940,1770976265.741531
747,53.581,56.978,1770976265.798509
748,55.713,58.009,1770976265.856517
749,56.761,59.066,1770976265.915583
750,57.679,59.952,1770976265.975536
751,56.562,58.765,1770976266.034301
752,55.192,57.019,1770976266.091320
753,53.310,55.213,1770976266.146533
754,54.789,56.999,1770976266.203532
755,57.817,60.024,1770976266.263556
756,56.760,59.029,1770976266.322585
757,53.814,56.072,1770976266.378657
758,54.837,56.908,1770976266.435565
759,65.821,67.923,1770976266.503488
760,48.851,52.156,1770976266.555644
761,56.391,58.676,1770976266.614320
762,54.202,56.002,1770976266.670322
763,54.387,56.284,1770976266.726606
764,57.808,59.920,1770976266.786526
765,48.866,51.074,1770976266.837600
766,54.833,56.950,1770976266.894550
767,53.956,56.029,1770976266.950579
768,57.691,59.921,1770976267.010500
769,53.897,56.030,1770976267.066531
770,53.872,56.067,1770976267.122597
771,59.623,61.757,1770976267.184354
772,53.275,54.976,1770976267.239330
773,52.696,55.005,1770976267.294335
774,54.324,56.211,1770976267.350546
775,54.857,57.034,1770976267.407581
776,57.763,60.004,1770976267.467585
777,57.551,59.974,1770976267.527560
778,56.818,59.043,1770976267.586603
779,54.796,57.035,1770976267.643638
780,57.549,59.754,1770976267.703392
781,69.864,71.867,1770976267.775258
782,57.085,60.047,1770976267.835305
783,57.473,59.095,1770976267.894401
784,55.156,57.141,1770976267.951542
785,56.787,58.992,1770976268.010534
786,53.828,56.064,1770976268.066597
787,59.838,62.086,1770976268.128684
788,54.487,57.901,1770976268.186585
789,49.752,52.041,1770976268.238626
790,55.763,57.936,1770976268.296562
791,55.672,57.800,1770976268.354362
792,49.423,51.252,1770976268.405614
793,59.630,61.943,1770976268.467557
794,56.713,59.052,1770976268.526609
795,51.801,53.986,1770976268.580595
796,55.924,58.003,1770976268.638598
797,53.948,56.028,1770976268.694626
798,58.663,60.992,1770976268.755618
799,58.946,60.984,1770976268.816602
800,56.872,58.980,1770976268.875582
801,56.621,58.795,1770976268.934377
802,54.474,56.188,1770976268.990566
803,60.693,63.030,1770976269.053596
804,57.647,61.016,1770976269.114612
805,61.872,63.984,1770976269.178596
806,56.653,60.001,1770976269.238598
807,53.953,55.969,1770976269.294567
808,53.879,55.964,1770976269.350530
809,54.022,56.031,1770976269.406561
810,54.927,57.122,1770976269.463683
811,58.568,60.721,1770976269.524404
812,61.172,62.959,1770976269.587363
813,48.057,51.203,1770976269.638566
814,53.902,55.917,1770976269.694483
815,54.360,56.148,1770976269.750631
816,53.892,55.969,1770976269.806599
817,56.019,58.023,1770976269.864622
818,55.835,57.998,1770976269.922621
819,53.869,55.968,1770976269.978588
820,53.920,55.972,1770976270.034560
821,53.747,55.836,1770976270.090396
822,54.416,56.243,1770976270.146639
823,56.709,58.969,1770976270.205608
824,55.725,57.938,1770976270.263546
825,57.860,60.034,1770976270.323579
826,57.981,60.033,1770976270.383612
827,57.814,60.000,1770976270.443612
828,56.862,59.035,1770976270.502647
829,76.452,78.736,1770976270.581383
830,50.036,53.192,1770976270.634575
831,53.723,55.789,1770976270.690364
832,50.282,52.010,1770976270.742374
833,59.274,64.233,1770976270.806607
834,54.054,56.030,1770976270.862637
835,53.734,55.848,1770976270.918484
836,54.109,56.111,1770976270.974596
837,50.970,53.041,1770976271.027636
838,56.868,58.979,1770976271.086615
839,58.877,61.028,1770976271.147643
840,53.720,55.962,1770976271.203605
841,53.659,55.890,1770976271.259495
842,53.079,54.864,1770976271.314359
843,54.320,56.248,1770976271.370607
844,49.796,51.965,1770976271.422572
845,53.949,56.038,1770976271.478611
846,53.958,56.025,1770976271.534635
847,53.849,55.981,1770976271.590616
848,53.944,55.988,1770976271.646604
849,53.633,55.841,1770976271.702445
850,54.115,56.155,1770976271.758600
851,53.571,55.764,1770976271.814364
852,59.186,60.996,1770976271.875360
853,55.137,57.140,1770976271.932500
854,56.919,59.124,1770976271.991624
855,58.825,61.006,1770976272.052630
856,55.753,57.976,1770976272.110606
857,54.156,56.497,1770976272.167103
858,49.243,51.435,1770976272.218539
859,57.780,60.039,1770976272.278578
860,61.896,64.068,1770976272.342646
861,52.192,55.726,1770976272.398371
862,54.196,56.027,1770976272.454398
863,54.022,56.098,1770976272.510496
864,54.004,56.124,1770976272.566619
865,53.785,56.002,1770976272.622622
866,54.475,56.736,1770976272.679358
867,53.293,55.279,1770976272.734637
868,55.686,57.966,1770976272.792603
869,56.800,59.025,1770976272.851628
870,57.750,60.006,1770976272.911634
871,52.583,54.708,1770976272.966342
872,54.101,56.015,1770976273.022357
873,56.583,58.290,1770976273.080647
874,55.579,57.973,1770976273.138620
875,53.845,56.009,1770976273.194629
876,55.529,57.919,1770976273.252548
877,55.830,58.117,1770976273.310665
878,53.700,55.970,1770976273.366635
879,49.806,51.991,1770976273.418626
880,59.817,62.049,1770976273.480675
881,49.287,52.750,1770976273.533425
882,55.088,56.966,1770976273.590391
883,51.460,53.310,1770976273.643702
884,56.693,59.016,1770976273.702718
885,57.541,59.924,1770976273.762642
886,57.743,59.988,1770976273.822631
887,52.593,54.756,1770976273.877387
888,56.022,58.126,1770976273.935513
889,53.007,55.138,1770976273.990651
890,58.813,61.026,1770976274.051677
891,59.251,61.629,1770976274.113306
892,55.223,57.045,1770976274.170351
893,54.224,56.111,1770976274.226462
894,52.959,55.136,1770976274.281599
895,53.674,56.046,1770976274.337644
896,54.711,56.989,1770976274.394634
897,55.750,58.014,1770976274.452648
898,51.745,53.993,1770976274.506640
899,49.667,51.977,1770976274.558617
900,53.735,55.995,1770976274.614613
901,53.518,55.810,1770976274.670423
902,53.916,55.930,1770976274.726353
903,54.243,56.092,1770976274.782445
904,56.072,58.173,1770976274.840619
905,55.856,58.055,1770976274.898674
906,57.450,59.953,1770976274.958627
907,53.812,56.026,1770976275.014653
908,53.460,55.966,1770976275.070620
909,61.839,64.050,1770976275.134670
910,56.288,59.981,1770976275.194651
911,49.645,51.955,1770976275.246606
912,57.342,59.777,1770976275.306382
913,54.614,56.383,1770976275.362765
914,49.463,51.908,1770976275.414674
915,54.806,57.053,1770976275.471727
916,57.497,59.908,1770976275.531635
917,56.731,59.004,1770976275.590638
918,53.542,55.997,1770976275.646636
919,49.957,52.197,1770976275.698832
920,53.815,55.780,1770976275.754612
921,60.520,62.735,1770976275.817347
922,54.090,57.199,1770976275.874546
923,54.865,56.816,1770976275.931362
924,57.059,59.101,1770976275.990463
925,70.080,72.196,1770976276.062660
926,52.607,56.011,1770976276.118671
927,53.853,56.053,1770976276.174724
928,57.870,59.953,1770976276.234677
929,54.949,56.945,1770976276.291621
930,58.918,61.064,1770976276.352685
931,57.974,60.017,1770976276.412703
932,55.598,57.757,1770976276.470460
933,80.219,82.046,1770976276.552506
934,58.917,62.114,1770976276.614620
935,53.738,56.062,1770976276.670682
936,53.578,56.002,1770976276.726685
937,50.742,52.958,1770976276.779643
938,57.689,60.052,1770976276.839695
939,58.627,60.782,1770976276.900477
940,56.068,58.207,1770976276.958684
941,53.889,56.031,1770976277.014715
942,58.213,60.637,1770976277.075353
943,54.673,56.373,1770976277.131726
944,52.685,54.929,1770976277.186655
945,53.819,56.023,1770976277.242677
946,69.804,72.021,1770976277.314698
947,52.819,56.002,1770976277.370700
948,49.670,51.906,1770976277.422607
949,54.976,57.282,1770976277.479888
950,52.536,54.813,1770976277.534701
951,53.815,56.127,1770976277.590828
952,70.354,72.592,1770976277.663420
953,50.421,53.277,1770976277.716697
954,51.564,53.943,1770976277.770640
955,53.871,56.060,1770976277.826701
956,50.848,52.995,1770976277.879695
957,51.710,53.966,1770976277.933661
958,54.821,57.002,1770976277.990663
959,53.921,55.993,1770976278.046656
960,53.775,56.044,1770976278.102700
961,57.745,59.966,1770976278.162665
962,53.401,55.757,1770976278.218422
963,70.083,72.044,1770976278.290467
964,49.968,53.226,1770976278.343693
965,60.860,62.921,1770976278.406614
966,52.797,56.272,1770976278.462886
967,53.569,55.742,1770976278.518627
968,49.888,52.050,1770976278.570677
969,70.087,72.081,1770976278.642758
970,52.552,55.979,1770976278.698737
971,58.664,60.902,1770976278.759639
972,52.895,54.775,1770976278.814413
973,54.288,56.080,1770976278.870493
974,55.237,57.225,1770976278.927719
975,52.690,54.930,1770976278.982648
976,59.892,62.053,1770976279.044701
977,54.545,57.974,1770976279.102675
978,49.682,52.002,1770976279.154677
979,53.757,55.996,1770976279.210673
980,53.778,56.048,1770976279.266721
981,67.767,69.917,1770976279.336638
982,50.594,53.833,1770976279.390471
983,54.154,56.055,1770976279.446526
984,53.835,56.118,1770976279.502645
985,53.845,56.039,1770976279.558684
986,48.831,50.974,1770976279.609658
987,66.555,68.753,1770976279.678411
988,52.994,56.278,1770976279.734689
989,57.652,59.976,1770976279.794665
990,53.713,55.850,1770976279.850515
991,54.127,56.108,1770976279.906623
992,54.590,56.828,1770976279.963451
993,49.186,51.018,1770976280.014468
994,54.209,56.232,1770976280.070701
995,61.655,63.995,1770976280.134696
996,58.438,61.958,1770976280.196654
997,55.732,58.053,1770976280.254706
998,55.626,57.931,1770976280.312637
999,54.593,60.073,1770976280.372710
1000,49.564,57.800,1770976280.430510
1001,56.344,64.175,1770976280.494685
1002,55.488,64.737,1770976280.559422
1003,54.377,59.088,1770976280.618510
1004,59.132,61.226,1770976280.679736
1005,61.636,63.958,1770976280.743694
1006,55.177,59.268,1770976280.802963
1007,53.592,55.659,1770976280.858622
1008,53.840,56.030,1770976280.914651
1009,53.724,56.049,1770976280.970700
1010,53.641,55.989,1770976281.026690
1011,53.701,55.832,1770976281.082522
1012,54.115,55.967,1770976281.138489
1013,54.113,56.035,1770976281.194524
1014,60.852,63.183,1770976281.257706
1015,53.837,57.252,1770976281.314958
1016,53.678,55.678,1770976281.370636
1017,50.790,53.102,1770976281.423738
1018,58.669,60.973,1770976281.484711
1019,56.747,58.958,1770976281.543669
1020,56.980,59.052,1770976281.602722
1021,60.510,62.724,1770976281.665445
1022,61.035,64.027,1770976281.729472
1023,54.245,57.266,1770976281.786738
1024,54.765,56.947,1770976281.843685
1025,52.871,54.981,1770976281.898666
1026,57.925,60.030,1770976281.958697
1027,54.048,56.062,1770976282.014759
1028,53.593,55.946,1770976282.070705
1029,56.930,59.019,1770976282.129725
1030,58.787,60.928,1770976282.190652
1031,55.651,58.012,1770976282.248665
1032,56.656,58.834,1770976282.307498
1033,61.087,62.985,1770976282.370483
1034,51.065,54.255,1770976282.424739
1035,55.655,57.987,1770976282.482726
1036,53.790,55.986,1770976282.538713
1037,54.661,57.011,1770976282.595724
1038,60.849,63.076,1770976282.658800
1039,56.247,59.751,1770976282.718551
1040,54.179,56.177,1770976282.774728
1041,53.619,55.963,1770976282.830691
1042,54.316,56.751,1770976282.887441
1043,69.404,71.359,1770976282.958801
1044,56.245,59.894,1770976283.018694
1045,57.760,59.990,1770976283.078684
1046,57.690,60.021,1770976283.138705
1047,53.582,55.975,1770976283.194681
1048,51.696,54.011,1770976283.248692
1049,55.654,58.023,1770976283.306715
1050,59.721,62.050,1770976283.368765
1051,50.385,53.938,1770976283.422704
1052,53.669,55.824,1770976283.478527
1053,56.105,57.918,1770976283.536445
1054,48.168,50.234,1770976283.586679
1055,51.917,54.018,1770976283.640697
1056,60.792,63.065,1770976283.703762
1057,61.555,65.006,1770976283.768768
1058,70.330,73.872,1770976283.842639
1059,56.536,60.012,1770976283.902652
1060,53.704,56.095,1770976283.958747
1061,53.909,55.991,1770976284.014738
1062,69.587,71.728,1770976284.086466
1063,61.106,64.067,1770976284.150534
1064,50.104,53.184,1770976284.203717
1065,58.635,60.971,1770976284.264688
1066,55.715,58.056,1770976284.322744
1067,53.793,55.973,1770976284.378717
1068,57.604,60.003,1770976284.438720
1069,57.770,59.971,1770976284.498691
1070,53.857,56.057,1770976284.554748
1071,50.459,52.742,1770976284.607490
1072,56.882,58.998,1770976284.666488
1073,59.047,60.989,1770976284.727477
1074,53.224,55.206,1770976284.782683
1075,57.709,60.124,1770976284.842807
1076,53.573,55.931,1770976284.898738
1077,57.741,60.027,1770976284.958765
1078,54.693,57.042,1770976285.015807
1079,57.702,59.920,1770976285.075727
1080,58.712,61.049,1770976285.136776
1081,96.621,98.809,1770976285.235585
1082,72.008,75.149,1770976285.310734
1083,55.601,59.030,1770976285.369764
1084,55.681,57.965,1770976285.427729
1085,53.838,56.045,1770976285.483773
1086,52.978,55.452,1770976285.539225
1087,49.296,51.493,1770976285.590718
1088,57.505,60.005,1770976285.650723
1089,56.034,58.135,1770976285.708858
1090,56.976,59.552,1770976285.768409
1091,57.346,59.069,1770976285.827478
1092,59.138,61.280,1770976285.888758
1093,55.796,58.004,1770976285.946762
1094,53.615,56.006,1770976286.002768
1095,53.649,55.930,1770976286.058698
1096,53.727,56.056,1770976286.114753
1097,53.705,55.971,1770976286.170725
1098,49.758,52.088,1770976286.222813
1099,57.709,59.959,1770976286.282772
1100,57.400,59.789,1770976286.342561
1101,54.168,55.959,1770976286.398520
1102,54.848,56.983,1770976286.455503
1103,58.159,60.176,1770976286.515679
1104,57.771,60.119,1770976286.575798
1105,57.545,59.929,1770976286.635727
1106,57.474,59.791,1770976286.695518
1107,58.129,60.250,1770976286.755767
1108,60.775,62.978,1770976286.818745
1109,56.559,60.003,1770976286.878748
1110,54.429,56.780,1770976286.935528
1111,64.719,68.058,1770976287.003586
1112,52.027,55.172,1770976287.058758
1113,53.547,55.962,1770976287.114720
1114,53.668,56.058,1770976287.170778
1115,53.643,55.949,1770976287.226727
1116,57.635,60.020,1770976287.286747
1117,53.671,55.996,1770976287.342743
1118,53.604,56.081,1770976287.398824
1119,53.682,55.941,1770976287.454765
1120,54.578,56.914,1770976287.511679
1121,53.140,54.906,1770976287.566585
1122,53.917,56.009,1770976287.622594
1123,61.173,63.223,1770976287.685817
1124,57.343,60.987,1770976287.746805
1125,61.638,63.969,1770976287.810774
1126,56.568,59.999,1770976287.870772
1127,54.686,57.005,1770976287.927777
1128,54.667,56.992,1770976287.984769
1129,58.633,60.958,1770976288.045727
1130,51.054,53.386,1770976288.099113
1131,69.941,71.710,1770976288.170823
1132,52.332,56.113,1770976288.226935
1133,57.347,59.780,1770976288.286715
1134,53.727,56.035,1770976288.342750
1135,53.636,56.026,1770976288.398776
1136,54.765,57.013,1770976288.455789
1137,57.619,59.927,1770976288.515717
1138,57.729,60.053,1770976288.575769
1139,57.703,60.028,1770976288.635797
1140,57.432,59.725,1770976288.695522
1141,63.064,65.325,1770976288.760847
1142,54.242,57.917,1770976288.818764
1143,55.765,58.073,1770976288.876837
1144,56.563,58.948,1770976288.935785
1145,57.673,59.894,1770976288.995679
1146,62.813,65.101,1770976289.060779
1147,54.558,58.006,1770976289.118785
1148,53.840,56.004,1770976289.174789
1149,53.578,55.704,1770976289.230493
1150,54.358,56.051,1770976289.286544
1151,50.239,52.009,1770976289.338554
1152,50.333,52.263,1770976289.390817
1153,54.767,56.971,1770976289.447788
1154,47.729,50.030,1770976289.497818
1155,58.187,60.225,1770976289.558042
1156,53.459,55.769,1770976289.613811
1157,53.575,55.815,1770976289.669626
1158,56.116,58.192,1770976289.727817
1159,52.414,54.953,1770976289.782771
1160,50.542,52.793,1770976289.835563
1161,58.138,59.996,1770976289.895559
1162,53.928,56.253,1770976289.951813
1163,52.777,54.973,1770976290.006785
1164,54.718,56.963,1770976290.063749
1165,53.864,56.060,1770976290.119809
1166,51.837,53.980,1770976290.173789
1167,49.794,52.052,1770976290.225841
1168,51.746,53.912,1770976290.279753
1169,56.659,59.011,1770976290.338764
1170,53.509,55.788,1770976290.394551
