seq,rtt_ms,inter_arrival_ms,timestamp
1171,58.186,59.989,1770976290.454540
1172,54.243,56.069,1770976290.510609
1173,76.236,78.189,1770976290.588798
1174,54.512,57.984,1770976290.646782
1175,54.836,57.080,1770976290.703862
1176,61.634,63.949,1770976290.767811
1177,55.481,58.928,1770976290.826739
1178,56.760,59.121,1770976290.885860
1179,55.579,57.931,1770976290.943791
1180,57.389,59.740,1770976291.003531
1181,61.177,63.037,1770976291.066569
1182,57.990,61.348,1770976291.127917
1183,52.541,54.889,1770976291.182806
1184,55.596,58.014,1770976291.240820
1185,55.587,57.940,1770976291.298759
1186,49.775,52.029,1770976291.350789
1187,53.684,55.949,1770976291.406738
1188,53.770,56.038,1770976291.462775
1189,59.762,62.032,1770976291.524808
1190,55.357,58.771,1770976291.583579
1191,49.245,51.035,1770976291.634613
1192,54.055,56.285,1770976291.690898
1193,53.457,55.913,1770976291.746811
1194,54.687,56.981,1770976291.803792
1195,56.522,58.773,1770976291.862565
1196,54.430,56.224,1770976291.918789
1197,54.764,57.011,1770976291.975800
1198,48.743,50.983,1770976292.026783
1199,57.814,60.051,1770976292.086833
1200,49.524,51.748,1770976292.138581
1201,53.005,54.881,1770976292.193462
1202,51.265,53.170,1770976292.246632
1203,55.159,57.132,1770976292.303764
1204,58.874,61.045,1770976292.364809
1205,56.849,58.985,1770976292.423794
1206,57.715,59.936,1770976292.483730
1207,59.754,62.034,1770976292.545763
1208,55.639,59.016,1770976292.604779
1209,71.558,73.837,1770976292.678616
1210,53.799,57.001,1770976292.735617
1211,58.117,59.978,1770976292.795595
1212,58.350,60.225,1770976292.855820
1213,57.879,59.997,1770976292.915817
1214,56.291,58.869,1770976292.974686
1215,65.909,68.050,1770976293.042736
1216,57.676,61.118,1770976293.103854
1217,68.878,70.977,1770976293.174831
1218,49.475,52.978,1770976293.227809
1219,52.646,54.760,1770976293.282569
1220,53.290,55.084,1770976293.337653
1221,58.321,60.002,1770976293.397655
1222,54.911,57.116,1770976293.454771
1223,53.797,56.029,1770976293.510800
1224,70.790,73.029,1770976293.583828
1225,51.590,54.965,1770976293.638793
1226,53.731,56.053,1770976293.694846
1227,69.643,72.000,1770976293.766846
1228,69.554,71.986,1770976293.838833
1229,56.196,59.756,1770976293.898589
1230,54.282,56.046,1770976293.954635
1231,58.146,60.182,1770976294.014817
1232,53.690,55.990,1770976294.070807
1233,53.963,56.257,1770976294.127064
1234,55.461,57.749,1770976294.184813
1235,57.050,59.348,1770976294.244161
1236,56.465,58.713,1770976294.302875
1237,53.671,55.944,1770976294.358819
1238,56.658,59.006,1770976294.417825
1239,53.552,55.774,1770976294.473598
1240,59.010,61.043,1770976294.534642
1241,55.320,57.175,1770976294.591817
1242,51.899,54.115,1770976294.645932
1243,54.673,56.926,1770976294.702858
1244,76.572,78.942,1770976294.781799
1245,53.674,57.041,1770976294.838841
1246,57.215,59.734,1770976294.898574
1247,49.446,51.320,1770976294.949894
1248,55.535,57.934,1770976295.007828
1249,52.665,54.794,1770976295.062623
1250,60.136,62.100,1770976295.124722
1251,59.005,62.054,1770976295.186776
1252,54.544,57.053,1770976295.243829
1253,52.591,54.993,1770976295.298822
1254,53.683,56.025,1770976295.354847
1255,49.784,51.984,1770976295.406830
1256,53.699,56.010,1770976295.462840
1257,52.634,54.841,1770976295.517681
1258,54.879,56.890,1770976295.574571
1259,62.414,64.155,1770976295.638725
1260,56.543,59.787,1770976295.698512
1261,71.493,73.238,1770976295.771750
1262,59.674,63.143,1770976295.834893
1263,56.469,59.938,1770976295.894831
1264,54.761,57.070,1770976295.951901
1265,57.625,59.947,1770976296.011849
1266,57.642,59.946,1770976296.071795
1267,52.638,55.016,1770976296.126810
1268,53.710,56.063,1770976296.182873
1269,56.311,58.651,1770976296.241524
1270,55.093,57.039,1770976296.298563
1271,54.265,56.125,1770976296.354688
1272,69.975,72.154,1770976296.426842
1273,56.402,59.984,1770976296.486826
1274,53.579,55.997,1770976296.542823
1275,53.653,55.984,1770976296.598807
1276,53.644,56.006,1770976296.654813
1277,68.892,71.208,1770976296.726022
1278,52.288,55.860,1770976296.781881
1279,71.605,73.755,1770976296.855636
1280,64.034,67.039,1770976296.922674
1281,56.848,60.068,1770976296.982743
1282,61.808,64.113,1770976297.046856
1283,60.322,64.934,1770976297.111789
1284,76.515,80.026,1770976297.191816
1285,51.563,55.032,1770976297.246847
1286,54.671,57.002,1770976297.303849
1287,56.782,58.973,1770976297.362822
1288,57.503,59.786,1770976297.422608
1289,54.269,56.086,1770976297.478694
1290,56.128,58.148,1770976297.536842
1291,56.703,59.046,1770976297.595888
1292,55.554,57.970,1770976297.653857
1293,54.866,57.055,1770976297.710913
1294,58.550,60.936,1770976297.771849
1295,56.686,59.011,1770976297.830860
1296,54.792,57.045,1770976297.887906
1297,52.673,54.944,1770976297.942850
1298,57.428,59.762,1770976298.002611
1299,56.129,57.962,1770976298.060573
1300,51.953,54.039,1770976298.114612
1301,54.328,56.239,1770976298.170851
1302,53.644,56.004,1770976298.226855
1303,53.687,56.012,1770976298.282867
1304,57.737,60.054,1770976298.342921
1305,53.739,56.041,1770976298.398962
1306,53.522,55.872,1770976298.454834
1307,53.815,56.096,1770976298.510930
1308,57.321,59.602,1770976298.570533
1309,54.225,56.103,1770976298.626635
1310,54.225,56.061,1770976298.682696
1311,55.187,57.218,1770976298.739914
1312,58.760,60.994,1770976298.800908
1313,53.429,58.914,1770976298.859822
1314,56.744,59.013,1770976298.918835
1315,54.794,57.064,1770976298.975899
1316,52.713,54.978,1770976299.030877
1317,53.749,55.974,1770976299.086850
1318,53.687,56.011,1770976299.142862
1319,54.474,56.777,1770976299.199639
1320,54.179,56.013,1770976299.255651
1321,57.110,59.143,1770976299.314795
1322,58.418,61.045,1770976299.375840
1323,58.649,61.001,1770976299.436841
1324,57.662,60.002,1770976299.496844
1325,48.696,51.016,1770976299.547860
1326,56.699,59.044,1770976299.606904
1327,53.455,55.791,1770976299.662695
1328,56.547,58.511,1770976299.721206
1329,60.986,63.361,1770976299.784567
1330,54.108,57.113,1770976299.841680
1331,55.122,57.226,1770976299.898906
1332,53.581,55.961,1770976299.954867
1333,53.639,56.016,1770976300.010884
1334,53.702,56.000,1770976300.066884
1335,52.648,54.985,1770976300.121868
1336,54.594,56.973,1770976300.178842
1337,49.658,52.042,1770976300.230884
1338,53.611,55.941,1770976300.286825
1339,57.479,59.807,1770976300.346632
1340,51.152,53.089,1770976300.399721
1341,53.168,55.177,1770976300.454898
1342,58.531,60.956,1770976300.515854
1343,56.625,59.056,1770976300.574910
1344,57.554,59.910,1770976300.634820
1345,53.882,56.138,1770976300.690958
1346,53.493,55.944,1770976300.746902
1347,53.766,55.962,1770976300.802864
1348,53.798,56.080,1770976300.858944
1349,62.296,64.697,1770976300.923640
1350,55.082,58.130,1770976300.981771
1351,51.022,53.147,1770976301.034918
1352,57.421,59.874,1770976301.094792
1353,81.738,84.047,1770976301.178839
1354,52.427,56.051,1770976301.234890
1355,53.594,55.913,1770976301.290802
1356,53.838,56.121,1770976301.346923
1357,69.595,71.970,1770976301.418893
1358,56.189,59.713,1770976301.478606
1359,50.019,52.067,1770976301.530673
1360,54.535,56.356,1770976301.587029
1361,53.352,55.883,1770976301.642912
1362,53.707,56.050,1770976301.698962
1363,57.280,59.841,1770976301.758803
1364,52.714,55.035,1770976301.813838
1365,53.747,56.165,1770976301.870003
1366,49.481,51.905,1770976301.921908
1367,54.546,56.969,1770976301.978877
1368,57.538,59.959,1770976302.038836
1369,62.376,64.795,1770976302.103631
1370,56.015,59.133,1770976302.162764
1371,53.986,56.122,1770976302.218886
1372,57.545,59.983,1770976302.278869
1373,57.366,60.033,1770976302.338902
1374,57.429,60.007,1770976302.398909
1375,53.626,56.019,1770976302.454927
1376,53.504,56.010,1770976302.510938
1377,57.359,59.686,1770976302.570624
1378,50.243,52.227,1770976302.622852
1379,54.741,57.003,1770976302.679855
1380,56.958,58.881,1770976302.738736
1381,53.087,55.113,1770976302.793849
1382,54.639,57.023,1770976302.850872
1383,54.587,57.038,1770976302.907910
1384,56.592,58.946,1770976302.966856
1385,53.686,56.114,1770976303.022969
1386,53.704,55.965,1770976303.078934
1387,57.540,59.974,1770976303.138908
1388,69.400,71.652,1770976303.210560
1389,56.908,60.062,1770976303.270622
1390,118.504,120.328,1770976303.390950
1391,63.267,66.930,1770976303.457880
1392,67.487,71.027,1770976303.528908
1393,61.274,64.953,1770976303.593861
1394,53.467,57.064,1770976303.650924
1395,67.551,70.002,1770976303.720927
1396,60.415,63.994,1770976303.784920
1397,54.481,57.744,1770976303.842664
1398,63.069,65.028,1770976303.907692
1399,55.929,59.226,1770976303.966918
1400,50.594,52.986,1770976304.019904
1401,61.638,64.008,1770976304.083912
1402,56.553,59.997,1770976304.143909
1403,52.399,54.992,1770976304.198900
1404,53.613,55.999,1770976304.254900
1405,60.693,63.022,1770976304.317921
1406,53.414,56.922,1770976304.374843
1407,50.038,51.958,1770976304.426801
1408,54.077,55.922,1770976304.482723
1409,54.153,56.171,1770976304.538894
1410,56.658,59.059,1770976304.597953
1411,54.668,56.956,1770976304.654909
1412,60.641,63.046,1770976304.717955
1413,56.306,59.961,1770976304.777916
1414,54.672,56.988,1770976304.834904
1415,53.571,56.022,1770976304.890925
1416,53.400,55.686,1770976304.946612
1417,51.175,53.079,1770976304.999691
1418,52.324,54.035,1770976305.053726
1419,54.037,56.158,1770976305.109884
1420,55.821,58.031,1770976305.167915
1421,56.561,58.991,1770976305.226906
1422,52.918,54.988,1770976305.281894
1423,57.571,59.975,1770976305.341869
1424,54.935,57.015,1770976305.398884
1425,54.706,57.000,1770976305.455884
1426,56.930,58.992,1770976305.514876
1427,49.407,51.743,1770976305.566619
1428,54.331,56.039,1770976305.622658
1429,54.403,56.418,1770976305.679076
1430,54.308,56.897,1770976305.735973
1431,59.723,61.976,1770976305.797950
1432,54.556,57.997,1770976305.855947
1433,57.531,62.961,1770976305.918908
1434,54.809,57.007,1770976305.975915
1435,52.682,54.964,1770976306.030879
1436,56.742,59.031,1770976306.089911
1437,54.737,56.764,1770976306.146675
1438,58.856,61.067,1770976306.207742
1439,53.236,55.184,1770976306.262926
1440,50.524,53.014,1770976306.315940
1441,52.581,54.994,1770976306.370934
1442,49.512,51.972,1770976306.422906
1443,53.609,56.019,1770976306.478925
1444,75.510,77.981,1770976306.556905
1445,60.354,63.977,1770976306.620883
1446,54.232,57.836,1770976306.678719
1447,54.008,55.990,1770976306.734708
1448,50.044,51.980,1770976306.786688
1449,58.540,60.750,1770976306.847438
1450,58.894,61.350,1770976306.908788
1451,57.054,59.131,1770976306.967919
1452,56.612,59.044,1770976307.026963
1453,61.494,63.984,1770976307.090948
1454,51.514,54.984,1770976307.145932
1455,59.636,62.010,1770976307.207941
1456,55.267,58.842,1770976307.266784
1457,53.158,54.996,1770976307.321780
1458,51.173,53.155,1770976307.374935
1459,58.387,61.015,1770976307.435950
1460,52.409,54.944,1770976307.490894
1461,53.603,56.059,1770976307.546953
1462,57.540,59.982,1770976307.606935
1463,53.392,56.014,1770976307.662949
1464,52.413,54.782,1770976307.717731
1465,57.069,59.179,1770976307.776910
1466,51.514,53.808,1770976307.830718
1467,54.216,55.984,1770976307.886702
1468,59.162,61.053,1770976307.947755
1469,53.060,55.178,1770976308.002933
1470,59.595,62.013,1770976308.064945
1471,71.674,74.091,1770976308.139036
1472,53.382,56.958,1770976308.195994
1473,56.561,58.920,1770976308.254914
1474,48.640,51.020,1770976308.305935
1475,53.755,56.015,1770976308.361950
1476,53.427,55.867,1770976308.417817
1477,51.917,53.840,1770976308.471657
1478,57.214,59.124,1770976308.530781
1479,50.037,52.160,1770976308.582940
1480,60.369,62.971,1770976308.645911
1481,53.604,57.119,1770976308.703030
1482,61.365,63.934,1770976308.766963
1483,53.451,56.990,1770976308.823953
1484,51.360,53.945,1770976308.877898
1485,58.622,61.058,1770976308.938957
1486,53.248,55.768,1770976308.994724
1487,54.043,55.986,1770976309.050710
1488,70.294,72.229,1770976309.122939
1489,51.493,55.110,1770976309.178049
1490,91.505,93.924,1770976309.271972
1491,55.356,58.943,1770976309.330915
1492,53.498,55.998,1770976309.386914
1493,53.533,56.157,1770976309.443070
1494,79.426,81.905,1770976309.524975
1495,55.119,58.745,1770976309.583720
1496,57.107,59.000,1770976309.642720
1497,53.060,55.156,1770976309.697876
1498,70.824,73.045,1770976309.770921
1499,58.471,62.009,1770976309.832930
1500,54.401,56.820,1770976309.889750
1501,48.254,50.168,1770976309.939919
1502,52.634,55.019,1770976309.994937
1503,61.780,64.025,1770976310.058963
1504,55.403,59.081,1770976310.118044
1505,57.691,60.004,1770976310.178048
1506,51.125,53.664,1770976310.231712
1507,56.624,58.316,1770976310.290027
1508,53.489,56.037,1770976310.346065
1509,55.636,57.870,1770976310.403935
1510,52.584,55.006,1770976310.458940
1511,57.692,60.002,1770976310.518942
1512,53.669,56.094,1770976310.575036
1513,49.638,51.974,1770976310.627010
1514,54.362,56.795,1770976310.683805
1515,53.234,55.145,1770976310.738950
1516,54.324,56.778,1770976310.795728
1517,59.106,60.941,1770976310.856670
1518,82.295,84.339,1770976310.941009
1519,55.383,58.919,1770976310.999928
1520,56.757,59.153,1770976311.059081
1521,57.581,59.876,1770976311.118958
1522,53.690,55.988,1770976311.174945
1523,57.717,60.057,1770976311.235002
1524,52.313,54.965,1770976311.289967
1525,53.685,55.965,1770976311.345932
1526,50.254,52.788,1770976311.398720
1527,54.192,56.043,1770976311.454763
1528,53.126,55.195,1770976311.509958
1529,54.798,57.074,1770976311.567031
1530,69.481,71.965,1770976311.638996
1531,61.610,65.072,1770976311.704068
1532,59.359,62.954,1770976311.767022
1533,57.721,59.929,1770976311.826951
1534,54.513,57.021,1770976311.883972
1535,58.501,60.752,1770976311.944724
1536,57.039,59.002,1770976312.003726
1537,53.387,55.051,1770976312.058778
1538,54.907,57.226,1770976312.116004
1539,52.818,55.029,1770976312.171033
1540,50.578,52.943,1770976312.223976
1541,56.744,59.043,1770976312.283019
1542,49.763,51.996,1770976312.335015
1543,57.616,59.986,1770976312.395001
1544,53.626,55.969,1770976312.450970
1545,59.426,61.754,1770976312.512725
1546,56.033,57.991,1770976312.570715
1547,55.223,57.094,1770976312.627810
1548,57.120,59.160,1770976312.686970
1549,52.707,55.003,1770976312.741973
1550,54.732,56.966,1770976312.798938
1551,54.763,57.152,1770976312.856090
1552,53.097,57.927,1770976312.914018
1553,57.443,59.910,1770976312.973927
1554,49.635,52.112,1770976313.026039
1555,57.584,59.977,1770976313.086017
1556,54.478,56.717,1770976313.142734
1557,50.291,52.085,1770976313.194819
1558,54.308,56.206,1770976313.251024
1559,54.563,56.915,1770976313.307939
1560,52.612,54.988,1770976313.362927
1561,48.838,51.137,1770976313.414065
1562,49.570,51.907,1770976313.465971
1563,54.625,56.995,1770976313.522966
1564,57.653,60.048,1770976313.583014
1565,57.703,60.016,1770976313.643030
1566,53.284,55.712,1770976313.698742
1567,72.234,74.027,1770976313.772769
1568,55.886,59.156,1770976313.831925
1569,56.839,59.098,1770976313.891024
1570,53.545,55.993,1770976313.947016
1571,58.644,60.940,1770976314.007956
1572,56.614,59.071,1770976314.067027
1573,57.719,60.005,1770976314.127032
1574,69.636,72.008,1770976314.199040
1575,55.361,58.850,1770976314.257890
1576,53.996,55.787,1770976314.313677
1577,54.482,56.354,1770976314.370031
1578,50.728,53.010,1770976314.423041
1579,53.636,55.997,1770976314.479038
1580,52.657,54.996,1770976314.534034
1581,62.593,64.989,1770976314.599023
1582,57.600,61.118,1770976314.660141
1583,56.188,58.711,1770976314.718853
1584,53.895,56.223,1770976314.775076
1585,57.214,59.650,1770976314.834726
1586,60.257,62.099,1770976314.896825
1587,53.566,56.954,1770976314.953779
1588,56.167,58.194,1770976315.011972
1589,52.750,55.152,1770976315.067125
1590,57.490,59.919,1770976315.127043
1591,59.665,62.003,1770976315.189046
1592,54.367,56.993,1770976315.246040
1593,53.429,55.916,1770976315.301955
1594,58.521,60.988,1770976315.362943
1595,48.446,50.843,1770976315.413786
1596,55.177,56.953,1770976315.470739
1597,53.289,55.092,1770976315.525831
1598,64.102,66.206,1770976315.592036
1599,55.467,59.001,1770976315.651037
1600,53.398,55.783,1770976315.706820
1601,54.226,56.198,1770976315.763018
1602,76.406,79.058,1770976315.842076
1603,64.477,67.788,1770976315.909863
1604,77.705,81.155,1770976315.991019
1605,69.261,72.755,1770976316.063774
1606,55.258,59.325,1770976316.123098
1607,57.923,59.943,1770976316.183041
1608,59.684,61.970,1770976316.245011
1609,63.516,66.945,1770976316.311956
1610,56.501,60.084,1770976316.372040
1611,62.913,65.007,1770976316.437047
1612,53.331,56.960,1770976316.494008
1613,58.766,61.041,1770976316.555049
1614,53.149,55.711,1770976316.610760
1615,53.200,54.974,1770976316.665734
1616,54.260,56.110,1770976316.721843
1617,59.119,61.166,1770976316.783009
1618,53.723,56.014,1770976316.839024
1619,54.764,56.999,1770976316.896022
1620,53.710,56.016,1770976316.952038
1621,56.809,58.988,1770976317.011026
1622,57.804,60.022,1770976317.071048
1623,53.840,56.023,1770976317.127071
1624,63.367,65.674,1770976317.192745
1625,55.079,57.961,1770976317.250706
1626,54.305,56.104,1770976317.306811
1627,64.339,66.154,1770976317.372965
1628,50.603,54.091,1770976317.427056
1629,53.838,56.017,1770976317.483073
1630,53.626,55.978,1770976317.539051
1631,53.842,55.958,1770976317.595009
1632,54.727,57.028,1770976317.652037
1633,56.600,58.788,1770976317.710824
1634,54.781,56.823,1770976317.767647
1635,57.562,59.184,1770976317.826831
1636,54.479,56.273,1770976317.883104
1637,53.755,55.956,1770976317.939060
1638,53.649,55.986,1770976317.995046
1639,52.781,54.996,1770976318.050043
1640,54.587,56.986,1770976318.107028
1641,53.704,55.977,1770976318.163006
1642,59.676,62.032,1770976318.225037
1643,55.660,58.012,1770976318.283049
1644,69.199,71.782,1770976318.354830
1645,52.917,55.951,1770976318.410781
1646,54.314,56.055,1770976318.466836
1647,71.251,73.244,1770976318.540080
1648,59.663,62.970,1770976318.603051
1649,59.782,62.025,1770976318.665076
1650,53.565,57.030,1770976318.722106
1651,55.779,57.965,1770976318.780071
1652,56.655,58.829,1770976318.838900
1653,53.510,55.159,1770976318.894060
1654,50.498,52.743,1770976318.946802
1655,53.343,55.078,1770976319.001881
1656,56.029,57.914,1770976319.059794
1657,58.370,60.331,1770976319.120125
1658,56.561,58.931,1770976319.179056
1659,56.707,59.002,1770976319.238058
1660,54.705,56.992,1770976319.295050
1661,57.726,59.923,1770976319.354973
1662,53.598,56.072,1770976319.411045
1663,57.846,60.046,1770976319.471091
1664,53.333,55.712,1770976319.526803
1665,49.165,50.943,1770976319.577746
1666,51.534,53.323,1770976319.631069
1667,56.969,59.071,1770976319.690140
1668,49.627,51.905,1770976319.742045
1669,50.861,53.017,1770976319.795062
1670,51.281,53.373,1770976319.848435
1671,56.305,58.540,1770976319.906975
1672,52.843,55.099,1770976319.962074
1673,49.604,51.823,1770976320.013896
1674,49.746,51.991,1770976320.065887
1675,50.943,53.106,1770976320.118993
1676,43.865,45.752,1770976320.164744
1677,52.358,54.089,1770976320.218834
1678,59.254,61.230,1770976320.280064
1679,47.660,49.953,1770976320.330018
1680,53.724,56.043,1770976320.386061
1681,53.669,55.961,1770976320.442022
1682,54.703,57.014,1770976320.499036
1683,58.463,61.016,1770976320.560052
1684,50.714,53.061,1770976320.613113
1685,54.596,56.784,1770976320.669897
1686,51.050,52.894,1770976320.722790
1687,54.329,56.046,1770976320.778836
1688,58.204,60.279,1770976320.839115
1689,53.621,55.906,1770976320.895021
1690,52.848,55.047,1770976320.950068
1691,54.883,57.003,1770976321.007071
1692,53.993,56.230,1770976321.063301
1693,57.584,59.769,1770976321.123070
1694,53.743,56.048,1770976321.179118
1695,53.713,55.921,1770976321.235039
1696,68.569,70.739,1770976321.305778
1697,50.324,53.241,1770976321.359020
1698,53.192,55.088,1770976321.414107
1699,53.755,55.955,1770976321.470062
1700,55.734,57.993,1770976321.528055
1701,54.866,57.007,1770976321.585061
1702,55.804,57.985,1770976321.643046
1703,57.869,60.125,1770976321.703172
1704,53.391,55.926,1770976321.759098
1705,55.714,57.984,1770976321.817082
1706,70.423,72.726,1770976321.889808
1707,56.144,59.047,1770976321.948856
1708,58.246,60.194,1770976322.009050
1709,59.659,61.982,1770976322.071033
1710,56.591,60.059,1770976322.131092
1711,54.769,57.026,1770976322.188118
1712,56.746,58.909,1770976322.247027
1713,49.837,52.027,1770976322.299054
1714,57.851,60.017,1770976322.359071
1715,53.625,55.722,1770976322.414793
1716,59.361,61.045,1770976322.475838
1717,57.550,59.223,1770976322.535061
1718,53.957,56.090,1770976322.591152
1719,49.820,51.944,1770976322.643096
1720,56.588,58.802,1770976322.701898
1721,55.271,57.255,1770976322.759153
1722,53.723,55.941,1770976322.815094
1723,57.855,60.045,1770976322.875139
1724,56.793,59.010,1770976322.934149
1725,59.501,61.683,1770976322.995832
1726,71.304,73.074,1770976323.068906
1727,50.117,53.308,1770976323.122214
1728,50.398,52.811,1770976323.175025
1729,50.879,53.036,1770976323.228061
1730,56.812,59.049,1770976323.287110
1731,52.804,54.971,1770976323.342082
1732,53.602,55.960,1770976323.398041
1733,54.896,57.083,1770976323.455124
1734,56.582,58.981,1770976323.514105
1735,70.653,72.765,1770976323.586869
1736,56.978,59.992,1770976323.646861
1737,50.630,52.232,1770976323.699093
1738,53.861,56.058,1770976323.755151
1739,53.823,55.936,1770976323.811087
1740,53.795,55.931,1770976323.867018
1741,59.000,61.072,1770976323.928090
1742,56.947,59.016,1770976323.987105
