seq,rtt_ms,status,timestamp
607,59.454,OK,1770975957.853626
608,55.913,OK,1770975957.911735
609,58.827,OK,1770975957.972747
610,56.541,OK,1770975958.031397
611,58.284,OK,1770975958.091429
612,42.258,OK,1770975958.135487
613,54.292,OK,1770975958.191689
614,58.760,OK,1770975958.252682
615,57.899,OK,1770975958.312737
616,56.865,OK,1770975958.371714
617,57.034,OK,1770975958.430787
618,58.898,OK,1770975958.491714
619,57.050,OK,1770975958.550741
620,144.751,OK,1770975958.697568
621,51.025,OK,1770975958.751706
622,57.936,OK,1770975958.811729
623,57.902,OK,1770975958.871747
624,57.542,OK,1770975958.931752
625,57.715,OK,1770975958.991737
626,57.878,OK,1770975959.051740
627,57.936,OK,1770975959.111739
628,57.836,OK,1770975959.171744
629,57.482,OK,1770975959.231507
630,57.184,OK,1770975959.290539
631,59.123,OK,1770975959.351666
632,52.802,OK,1770975959.406745
633,62.809,OK,1770975959.471758
634,53.475,OK,1770975959.531721
635,58.064,OK,1770975959.591842
636,56.445,OK,1770975959.650726
637,57.803,OK,1770975959.710580
638,59.011,OK,1770975959.771564
639,64.080,OK,1770975959.837458
640,45.094,OK,1770975959.885537
641,64.342,OK,1770975959.951810
642,55.635,OK,1770975960.010817
643,50.845,OK,1770975960.063888
644,65.535,OK,1770975960.131763
645,56.413,OK,1770975960.191529
646,56.238,OK,1770975960.249729
647,50.744,OK,1770975960.302628
648,65.870,OK,1770975960.370744
649,56.272,OK,1770975960.430466
650,59.532,OK,1770975960.491742
651,52.174,OK,1770975960.545742
652,69.848,OK,1770975960.617747
653,60.804,OK,1770975960.681803
654,66.569,OK,1770975960.751762
655,55.690,OK,1770975960.810711
656,48.825,OK,1770975960.861742
657,67.700,OK,1770975960.931767
658,56.336,OK,1770975960.991498
659,52.358,OK,1770975961.045564
660,65.162,OK,1770975961.112728
661,49.694,OK,1770975961.165740
662,64.824,OK,1770975961.232725
663,49.477,OK,1770975961.285818
664,64.613,OK,1770975961.352711
665,48.625,OK,1770975961.404765
666,63.863,OK,1770975961.470772
667,56.548,OK,1770975961.530751
668,58.522,OK,1770975961.591477
669,52.033,OK,1770975961.645480
670,58.386,OK,1770975961.705780
671,62.569,OK,1770975961.770791
672,57.990,OK,1770975961.832201
673,57.148,OK,1770975961.891732
674,58.034,OK,1770975961.951792
675,57.617,OK,1770975962.011715
676,57.942,OK,1770975962.071749
677,57.277,OK,1770975962.131445
678,51.329,OK,1770975962.184436
679,65.059,OK,1770975962.251514
680,58.035,OK,1770975962.312744
681,56.589,OK,1770975962.371772
682,58.725,OK,1770975962.432764
683,56.717,OK,1770975962.491735
684,51.754,OK,1770975962.545801
685,63.737,OK,1770975962.611770
686,55.378,OK,1770975962.670529
687,59.038,OK,1770975962.731495
688,52.223,OK,1770975962.785556
689,64.304,OK,1770975962.851801
690,56.550,OK,1770975962.911759
691,57.779,OK,1770975962.971713
692,62.772,OK,1770975963.036777
693,49.252,OK,1770975963.089726
694,61.713,OK,1770975963.153758
695,53.860,OK,1770975963.210907
696,57.440,OK,1770975963.270687
697,64.786,OK,1770975963.337560
698,71.407,OK,1770975963.411825
699,56.421,OK,1770975963.471798
700,57.700,OK,1770975963.531766
701,57.828,OK,1770975963.591743
702,57.777,OK,1770975963.651700
703,59.870,OK,1770975963.713668
704,53.826,OK,1770975963.770734
705,57.863,OK,1770975963.830778
706,57.655,OK,1770975963.890526
707,59.492,OK,1770975963.951835
708,58.919,OK,1770975964.012838
709,56.663,OK,1770975964.071739
710,57.924,OK,1770975964.131734
711,57.790,OK,1770975964.191697
712,58.027,OK,1770975964.251748
713,57.867,OK,1770975964.311816
714,58.020,OK,1770975964.372050
715,57.649,OK,1770975964.431813
716,59.421,OK,1770975964.493498
717,56.262,OK,1770975964.551606
718,58.118,OK,1770975964.611709
719,56.873,OK,1770975964.670605
720,82.250,OK,1770975964.754815
721,52.473,OK,1770975964.810751
722,57.876,OK,1770975964.870879
723,57.386,OK,1770975964.930787
724,58.635,OK,1770975964.991787
725,56.745,OK,1770975965.050542
726,60.131,OK,1770975965.112609
727,54.979,OK,1770975965.170758
728,58.634,OK,1770975965.231747
729,57.075,OK,1770975965.290898
730,57.757,OK,1770975965.350777
731,58.890,OK,1770975965.411801
732,56.761,OK,1770975965.470794
733,57.873,OK,1770975965.530825
734,57.745,OK,1770975965.590798
735,57.449,OK,1770975965.650509
736,59.255,OK,1770975965.711528
737,69.385,OK,1770975965.782728
738,64.740,OK,1770975965.850801
739,56.502,OK,1770975965.910813
740,57.951,OK,1770975965.970835
741,58.782,OK,1770975966.031856
742,57.679,OK,1770975966.091785
743,56.653,OK,1770975966.150811
744,58.565,OK,1770975966.211609
745,58.140,OK,1770975966.271565
746,58.289,OK,1770975966.331801
747,58.783,OK,1770975966.392811
748,56.631,OK,1770975966.451823
749,57.884,OK,1770975966.511808
750,56.856,OK,1770975966.570832
751,58.796,OK,1770975966.631813
752,52.521,OK,1770975966.686580
753,63.025,OK,1770975966.751801
754,55.409,OK,1770975966.810596
755,52.722,OK,1770975966.865026
756,63.441,OK,1770975966.930866
757,51.813,OK,1770975966.985940
758,56.652,OK,1770975967.044795
759,58.884,OK,1770975967.105815
760,63.648,OK,1770975967.171777
761,45.609,OK,1770975967.220789
762,68.935,OK,1770975967.291977
763,51.435,OK,1770975967.346860
764,62.585,OK,1770975967.411561
765,71.229,OK,1770975967.485790
766,57.504,OK,1770975967.546823
767,57.659,OK,1770975967.606835
768,57.519,OK,1770975967.666625
769,63.046,OK,1770975967.731747
770,51.650,OK,1770975967.786763
771,55.894,OK,1770975967.844866
772,64.532,OK,1770975967.911659
773,56.578,OK,1770975967.971546
774,52.238,OK,1770975968.025609
775,64.072,OK,1770975968.091796
776,55.627,OK,1770975968.150801
777,58.783,OK,1770975968.211808
778,57.641,OK,1770975968.271811
779,57.676,OK,1770975968.331742
780,58.745,OK,1770975968.392766
781,56.797,OK,1770975968.451820
782,57.380,OK,1770975968.511504
783,57.860,OK,1770975968.571539
784,58.194,OK,1770975968.631610
785,58.266,OK,1770975968.691894
786,51.622,OK,1770975968.745820
787,57.737,OK,1770975968.805785
788,57.721,OK,1770975968.865775
789,63.756,OK,1770975968.931783
790,55.682,OK,1770975968.990822
791,58.599,OK,1770975969.051851
792,57.365,OK,1770975969.111602
793,55.866,OK,1770975969.171622
794,47.152,OK,1770975969.220856
795,68.532,OK,1770975969.291757
796,50.667,OK,1770975969.345893
797,65.536,OK,1770975969.413757
798,54.606,OK,1770975969.471751
799,57.747,OK,1770975969.531797
800,57.656,OK,1770975969.591826
801,57.690,OK,1770975969.651870
802,44.428,OK,1770975969.698653
803,53.154,OK,1770975969.753619
804,50.196,OK,1770975969.805762
805,58.775,OK,1770975969.866821
806,62.659,OK,1770975969.931777
807,55.532,OK,1770975969.990830
808,57.636,OK,1770975970.050836
809,46.655,OK,1770975970.099931
810,48.273,OK,1770975970.150815
811,58.657,OK,1770975970.211833
812,56.348,OK,1770975970.270611
813,59.118,OK,1770975970.331879
814,57.436,OK,1770975970.391871
815,56.568,OK,1770975970.450850
816,58.571,OK,1770975970.511835
817,57.754,OK,1770975970.571976
818,58.405,OK,1770975970.632846
819,55.795,OK,1770975970.690961
820,58.418,OK,1770975970.751886
821,57.780,OK,1770975970.811823
822,57.406,OK,1770975970.871621
823,58.081,OK,1770975970.931634
824,58.124,OK,1770975970.991822
825,77.640,OK,1770975971.071827
826,57.521,OK,1770975971.132874
827,55.693,OK,1770975971.190861
828,58.684,OK,1770975971.251909
829,57.612,OK,1770975971.311844
830,56.667,OK,1770975971.370810
831,59.437,OK,1770975971.432541
832,56.288,OK,1770975971.490722
833,59.191,OK,1770975971.551847
834,57.740,OK,1770975971.611904
835,57.574,OK,1770975971.671903
836,57.606,OK,1770975971.731830
837,57.774,OK,1770975971.791847
838,56.840,OK,1770975971.850895
839,58.483,OK,1770975971.911794
840,57.787,OK,1770975971.971853
841,56.529,OK,1770975972.030635
842,58.169,OK,1770975972.090640
843,64.203,OK,1770975972.157164
844,50.185,OK,1770975972.210860
845,57.843,OK,1770975972.270877
846,46.913,OK,1770975972.320029
847,68.435,OK,1770975972.390849
848,56.494,OK,1770975972.450821
849,58.659,OK,1770975972.511860
850,57.433,OK,1770975972.571646
851,58.450,OK,1770975972.631902
852,57.578,OK,1770975972.691934
853,60.549,OK,1770975972.754846
854,72.568,OK,1770975972.830917
855,56.505,OK,1770975972.890860
856,57.686,OK,1770975972.950886
857,57.696,OK,1770975973.010879
858,58.917,OK,1770975973.071846
859,56.683,OK,1770975973.130902
860,58.554,OK,1770975973.191668
861,57.203,OK,1770975973.250707
862,58.950,OK,1770975973.311822
863,50.711,OK,1770975973.364955
864,64.505,OK,1770975973.431866
865,76.511,OK,1770975973.511887
866,117.561,OK,1770975973.632901
867,55.064,OK,1770975973.691642
868,58.044,OK,1770975973.751631
869,57.970,OK,1770975973.811701
870,58.084,OK,1770975973.871658
871,58.235,OK,1770975973.931884
872,63.551,OK,1770975973.997868
873,49.540,OK,1770975974.050914
874,57.400,OK,1770975974.110888
875,64.678,OK,1770975974.177879
876,49.658,OK,1770975974.231011
877,60.295,OK,1770975974.293582
878,54.129,OK,1770975974.350644
879,59.526,OK,1770975974.411953
880,58.655,OK,1770975974.472855
881,56.719,OK,1770975974.531903
882,56.858,OK,1770975974.591056
883,61.826,OK,1770975974.654901
884,81.509,OK,1770975974.740031
885,70.513,OK,1770975974.813874
886,48.592,OK,1770975974.865927
887,63.620,OK,1770975974.931679
888,57.060,OK,1770975974.991652
889,51.380,OK,1770975975.044847
890,57.833,OK,1770975975.104855
891,57.953,OK,1770975975.164919
892,64.879,OK,1770975975.231900
893,55.647,OK,1770975975.290916
894,58.717,OK,1770975975.351840
895,50.934,OK,1770975975.404977
896,63.499,OK,1770975975.470686
897,57.328,OK,1770975975.530968
898,99.591,OK,1770975975.632922
899,55.466,OK,1770975975.691957
900,62.756,OK,1770975975.756889
901,70.334,OK,1770975975.830651
902,57.947,OK,1770975975.891882
903,56.646,OK,1770975975.950849
904,57.733,OK,1770975976.010976
905,49.441,OK,1770975976.062644
906,68.551,OK,1770975976.132964
907,54.434,OK,1770975976.190941
908,77.558,OK,1770975976.270849
909,57.586,OK,1770975976.331894
910,62.830,OK,1770975976.396919
911,71.460,OK,1770975976.471850
912,56.475,OK,1770975976.531862
913,52.713,OK,1770975976.586869
914,63.643,OK,1770975976.652665
915,55.963,OK,1770975976.711668
916,59.416,OK,1770975976.772861
917,55.712,OK,1770975976.830824
918,46.848,OK,1770975976.880030
919,69.585,OK,1770975976.951896
920,57.473,OK,1770975977.012901
921,55.809,OK,1770975977.070970
922,57.688,OK,1770975977.130916
923,63.480,OK,1770975977.196694
924,74.263,OK,1770975977.273962
925,53.386,OK,1770975977.330900
926,57.751,OK,1770975977.390863
927,57.847,OK,1770975977.451021
928,58.515,OK,1770975977.511872
929,56.750,OK,1770975977.570936
930,60.813,OK,1770975977.633903
931,54.272,OK,1770975977.691711
932,58.247,OK,1770975977.751873
933,58.520,OK,1770975977.812760
934,57.974,OK,1770975977.872713
935,57.142,OK,1770975977.931910
936,58.685,OK,1770975977.992909
937,55.649,OK,1770975978.050922
938,57.756,OK,1770975978.110826
939,64.836,OK,1770975978.177933
940,69.459,OK,1770975978.250890
941,57.545,OK,1770975978.311912
942,56.544,OK,1770975978.370607
943,61.318,OK,1770975978.433751
944,54.045,OK,1770975978.490941
945,59.769,OK,1770975978.552943
946,54.573,OK,1770975978.610933
947,56.906,OK,1770975978.672945
948,69.815,OK,1770975978.750867
949,71.947,OK,1770975978.832012
950,70.767,OK,1770975978.911910
951,74.438,OK,1770975978.992696
952,56.109,OK,1770975979.051881
953,58.872,OK,1770975979.112954
954,56.791,OK,1770975979.171895
955,58.828,OK,1770975979.232873
956,56.904,OK,1770975979.291875
957,57.739,OK,1770975979.351924
958,57.749,OK,1770975979.411927
959,58.725,OK,1770975979.472889
960,56.592,OK,1770975979.531689
961,58.304,OK,1770975979.591753
962,58.436,OK,1770975979.651917
963,58.442,OK,1770975979.712713
964,57.209,OK,1770975979.771929
965,60.112,OK,1770975979.834216
966,54.029,OK,1770975979.891699
967,58.307,OK,1770975979.951909
968,57.982,OK,1770975980.012099
969,57.771,OK,1770975980.071954
970,57.772,OK,1770975980.131874
971,59.205,OK,1770975980.192740
972,78.436,OK,1770975980.273061
973,60.495,OK,1770975980.336930
974,71.604,OK,1770975980.411936
975,57.611,OK,1770975980.472948
976,79.690,OK,1770975980.554895
977,52.856,OK,1770975980.611727
978,59.625,OK,1770975980.673203
979,56.185,OK,1770975980.731607
980,58.276,OK,1770975980.791648
981,51.511,OK,1770975980.845006
982,66.548,OK,1770975980.913840
983,56.160,OK,1770975980.973114
984,56.726,OK,1770975981.031953
985,58.079,OK,1770975981.092038
986,51.554,OK,1770975981.145876
987,63.823,OK,1770975981.211956
988,56.521,OK,1770975981.271897
989,57.786,OK,1770975981.331830
990,51.897,OK,1770975981.385734
991,62.983,OK,1770975981.450672
992,58.172,OK,1770975981.511925
993,59.848,OK,1770975981.574034
994,48.650,OK,1770975981.626046
995,56.763,OK,1770975981.685033
996,64.355,OK,1770975981.751962
997,56.677,OK,1770975981.811976
998,57.802,OK,1770975981.871962
999,57.664,OK,1770975981.931711
1000,59.398,OK,1770975981.992800
1001,57.296,OK,1770975982.051974
1002,57.754,OK,1770975982.112003
1003,57.757,OK,1770975982.171966
1004,56.973,OK,1770975982.231220
1005,58.597,OK,1770975982.291970
1006,59.873,OK,1770975982.353946
1007,55.646,OK,1770975982.412957
1008,97.537,OK,1770975982.512714
1009,56.982,OK,1770975982.572638
1010,56.487,OK,1770975982.630923
1011,61.047,OK,1770975982.694040
1012,53.367,OK,1770975982.750942
1013,58.919,OK,1770975982.811996
1014,56.494,OK,1770975982.870728
1015,59.615,OK,1770975982.931949
1016,57.687,OK,1770975982.991903
1017,57.889,OK,1770975983.051925
1018,58.593,OK,1770975983.112675
1019,57.497,OK,1770975983.171773
1020,58.184,OK,1770975983.232007
1021,56.753,OK,1770975983.290951
1022,59.418,OK,1770975983.352946
1023,57.921,OK,1770975983.413017
1024,57.582,OK,1770975983.472936
1025,59.739,OK,1770975983.534925
1026,73.587,OK,1770975983.612010
1027,56.458,OK,1770975983.671714
1028,58.238,OK,1770975983.731754
1029,58.411,OK,1770975983.791945
1030,57.821,OK,1770975983.851968
1031,58.180,OK,1770975983.911974
1032,58.788,OK,1770975983.972933
1033,76.895,OK,1770975984.051870
1034,57.751,OK,1770975984.112962
1035,57.847,OK,1770975984.172952
1036,56.547,OK,1770975984.231781
1037,57.246,OK,1770975984.290680
1038,59.366,OK,1770975984.351751
1039,58.369,OK,1770975984.411955
1040,57.704,OK,1770975984.471965
1041,56.901,OK,1770975984.531061
1042,58.859,OK,1770975984.592038
1043,56.798,OK,1770975984.650954
1044,58.575,OK,1770975984.711790
1045,58.207,OK,1770975984.771973
1046,56.474,OK,1770975984.830701
1047,59.487,OK,1770975984.891792
1048,58.309,OK,1770975984.951878
1049,57.911,OK,1770975985.011969
1050,57.812,OK,1770975985.072008
1051,56.814,OK,1770975985.131022
1052,58.540,OK,1770975985.192015
1053,56.938,OK,1770975985.251040
1054,58.899,OK,1770975985.312017
1055,63.768,OK,1770975985.377938
1056,71.247,OK,1770975985.452666
1057,56.280,OK,1770975985.511771
1058,58.361,OK,1770975985.572024
1059,57.820,OK,1770975985.631928
1060,57.566,OK,1770975985.691815
1061,57.568,OK,1770975985.751059
1062,58.832,OK,1770975985.812012
1063,57.779,OK,1770975985.871882
1064,57.002,OK,1770975985.930916
1065,65.660,OK,1770975985.998745
1066,69.138,OK,1770975986.070777
1067,58.201,OK,1770975986.132097
1068,57.475,OK,1770975986.191945
1069,58.982,OK,1770975986.253037
1070,56.687,OK,1770975986.312008
1071,56.794,OK,1770975986.370970
1072,47.844,OK,1770975986.420970
1073,59.869,OK,1770975986.483041
1074,65.304,OK,1770975986.551761
1075,57.015,OK,1770975986.611678
1076,58.076,OK,1770975986.671793
1077,77.285,OK,1770975986.750967
1078,56.650,OK,1770975986.810971
1079,83.979,OK,1770975986.897051
1080,76.468,OK,1770975986.977007
1081,71.672,OK,1770975987.052033
1082,56.176,OK,1770975987.112001
1083,57.545,OK,1770975987.171725
1084,44.285,OK,1770975987.217759
1085,51.471,OK,1770975987.271065
1086,58.927,OK,1770975987.332090
1087,57.854,OK,1770975987.392040
1088,57.920,OK,1770975987.452024
1089,57.927,OK,1770975987.512030
1090,57.859,OK,1770975987.572033
1091,58.786,OK,1770975987.632927
1092,56.556,OK,1770975987.691767
1093,64.247,OK,1770975987.757703
1094,71.342,OK,1770975987.831973
1095,55.654,OK,1770975987.891025
1096,57.864,OK,1770975987.951022
1097,57.946,OK,1770975988.011060
1098,58.794,OK,1770975988.072031
1099,57.787,OK,1770975988.132035
1100,56.813,OK,1770975988.191044
1101,57.769,OK,1770975988.250974
1102,46.634,OK,1770975988.299815
1103,76.257,OK,1770975988.377877
1104,70.049,OK,1770975988.451045
1105,57.725,OK,1770975988.512058
1106,71.834,OK,1770975988.586054
1107,62.592,OK,1770975988.652015
1108,56.657,OK,1770975988.712075
1109,56.779,OK,1770975988.771025
1110,57.787,OK,1770975988.830950
1111,57.575,OK,1770975988.890722
1112,49.216,OK,1770975988.944803
1113,64.425,OK,1770975989.011053
1114,56.573,OK,1770975989.071065
1115,52.864,OK,1770975989.126056
1116,68.455,OK,1770975989.197004
1117,65.523,OK,1770975989.266014
1118,57.674,OK,1770975989.327051
1119,62.791,OK,1770975989.392004
1120,57.461,OK,1770975989.452753
1121,57.421,OK,1770975989.511823
1122,52.326,OK,1770975989.566047
1123,62.598,OK,1770975989.630899
1124,57.753,OK,1770975989.690791
1125,53.431,OK,1770975989.745937
1126,63.975,OK,1770975989.812048
1127,76.488,OK,1770975989.891954
1128,56.708,OK,1770975989.952052
1129,56.635,OK,1770975990.010831
1130,59.234,OK,1770975990.071722
1131,58.248,OK,1770975990.131698
1132,57.595,OK,1770975990.191065
1133,58.784,OK,1770975990.252036
1134,56.808,OK,1770975990.311045
1135,51.765,OK,1770975990.365012
1136,69.773,OK,1770975990.437060
1137,70.653,OK,1770975990.511136
1138,56.310,OK,1770975990.571034
1139,58.489,OK,1770975990.631736
1140,57.367,OK,1770975990.690904
1141,58.266,OK,1770975990.750998
1142,57.458,OK,1770975990.811011
1143,57.788,OK,1770975990.870949
1144,58.862,OK,1770975990.932028
1145,56.765,OK,1770975990.991053
1146,51.708,OK,1770975991.045024
1147,57.726,OK,1770975991.105000
1148,63.744,OK,1770975991.170832
1149,57.088,OK,1770975991.230852
1150,57.983,OK,1770975991.290793
1151,50.260,OK,1770975991.343039
1152,87.660,OK,1770975991.433055
1153,50.526,OK,1770975991.487061
1154,59.645,OK,1770975991.549061
1155,48.562,OK,1770975991.600077
1156,48.644,OK,1770975991.651026
1157,77.650,OK,1770975991.731061
1158,56.280,OK,1770975991.790805
1159,58.205,OK,1770975991.850851
1160,58.040,OK,1770975991.911043
1161,51.618,OK,1770975991.964909
1162,64.789,OK,1770975992.032088
1163,55.561,OK,1770975992.091053
1164,57.602,OK,1770975992.151044
1165,57.803,OK,1770975992.211024
1166,43.661,OK,1770975992.257024
1167,44.847,OK,1770975992.304081
1168,65.405,OK,1770975992.371819
1169,56.890,OK,1770975992.431832
1170,57.132,OK,1770975992.491017
1171,57.591,OK,1770975992.550962
1172,48.502,OK,1770975992.602091
1173,66.725,OK,1770975992.671134
1174,57.465,OK,1770975992.732069
1175,56.693,OK,1770975992.790998
1176,58.718,OK,1770975992.852030
1177,56.385,OK,1770975992.910784
1178,58.219,OK,1770975992.970834
1179,58.224,OK,1770975993.031027
1180,58.751,OK,1770975993.092079
1181,57.555,OK,1770975993.152037
1182,62.797,OK,1770975993.217048
1183,70.415,OK,1770975993.291006
1184,57.634,OK,1770975993.352087
1185,56.624,OK,1770975993.411065
1186,57.404,OK,1770975993.470790
1187,59.451,OK,1770975993.531900
1188,59.252,OK,1770975993.592923
1189,116.201,OK,1770975993.711196
1190,56.346,OK,1770975993.770940
1191,58.892,OK,1770975993.832069
1192,57.795,OK,1770975993.892163
1193,57.878,OK,1770975993.952156
1194,57.646,OK,1770975994.012077
1195,57.521,OK,1770975994.071795
1196,266.609,OK,1770975994.340165
1197,68.455,OK,1770975994.412065
1198,55.508,OK,1770975994.471157
1199,58.600,OK,1770975994.532064
1200,56.772,OK,1770975994.591070
1201,57.669,OK,1770975994.650822
1202,57.987,OK,1770975994.710896
1203,50.247,OK,1770975994.763167
1204,66.623,OK,1770975994.832040
