seq,rtt_ms,status,timestamp
1205,55.111,OK,1770975994.890850
1206,60.295,OK,1770975994.953068
1207,55.629,OK,1770975995.012043
1208,49.855,OK,1770975995.064057
1209,64.776,OK,1770975995.131066
1210,56.646,OK,1770975995.191045
1211,77.463,OK,1770975995.270819
1212,57.047,OK,1770975995.330902
1213,58.173,OK,1770975995.391119
1214,57.680,OK,1770975995.451055
1215,58.928,OK,1770975995.512271
1216,62.489,OK,1770975995.577075
1217,72.497,OK,1770975995.653026
1218,55.441,OK,1770975995.711878
1219,57.531,OK,1770975995.771475
1220,58.191,OK,1770975995.831886
1221,58.100,OK,1770975995.891951
1222,70.026,OK,1770975995.964036
1223,64.710,OK,1770975996.032159
1224,55.509,OK,1770975996.091063
1225,59.932,OK,1770975996.153114
1226,81.523,OK,1770975996.238147
1227,70.702,OK,1770975996.312148
1228,55.195,OK,1770975996.370833
1229,50.351,OK,1770975996.422824
1230,66.120,OK,1770975996.490867
1231,56.918,OK,1770975996.551046
1232,57.479,OK,1770975996.611095
1233,58.709,OK,1770975996.672106
1234,57.944,OK,1770975996.732026
1235,58.025,OK,1770975996.792227
1236,57.418,OK,1770975996.852047
1237,57.550,OK,1770975996.912139
1238,56.453,OK,1770975996.970814
1239,79.341,OK,1770975997.051888
1240,55.950,OK,1770975997.111149
1241,57.508,OK,1770975997.171079
1242,59.792,OK,1770975997.233146
1243,54.307,OK,1770975997.291053
1244,77.674,OK,1770975997.371043
1245,57.504,OK,1770975997.432075
1246,56.702,OK,1770975997.491077
1247,57.829,OK,1770975997.551236
1248,57.710,OK,1770975997.610901
1249,59.108,OK,1770975997.672158
1250,56.521,OK,1770975997.731093
1251,57.673,OK,1770975997.791098
1252,58.413,OK,1770975997.851889
1253,58.131,OK,1770975997.912075
1254,56.595,OK,1770975997.971081
1255,57.576,OK,1770975998.031105
1256,58.565,OK,1770975998.092112
1257,56.444,OK,1770975998.150977
1258,57.979,OK,1770975998.210895
1259,58.074,OK,1770975998.271140
1260,59.474,OK,1770975998.333119
1261,55.480,OK,1770975998.391088
1262,57.482,OK,1770975998.451125
1263,57.235,OK,1770975998.511120
1264,57.471,OK,1770975998.571060
1265,57.565,OK,1770975998.631124
1266,57.549,OK,1770975998.691132
1267,59.713,OK,1770975998.752890
1268,57.043,OK,1770975998.812133
1269,57.517,OK,1770975998.872128
1270,56.424,OK,1770975998.931107
1271,57.638,OK,1770975998.991178
1272,58.350,OK,1770975999.052027
1273,51.683,OK,1770975999.106161
1274,62.518,OK,1770975999.171182
1275,58.218,OK,1770975999.233063
1276,57.321,OK,1770975999.292870
1277,58.016,OK,1770975999.352931
1278,56.949,OK,1770975999.412051
1279,56.617,OK,1770975999.471088
1280,58.643,OK,1770975999.532107
1281,56.562,OK,1770975999.591089
1282,59.610,OK,1770975999.653176
1283,56.765,OK,1770975999.712291
1284,56.439,OK,1770975999.771153
1285,59.712,OK,1770975999.833223
1286,81.245,OK,1770975999.917907
1287,70.826,OK,1770975999.992060
1288,42.472,OK,1770976000.038147
1289,51.506,OK,1770976000.092068
1290,57.622,OK,1770976000.152078
1291,57.652,OK,1770976000.212173
1292,56.491,OK,1770976000.271118
1293,49.234,OK,1770976000.323136
1294,65.537,OK,1770976000.391151
1295,57.177,OK,1770976000.451867
1296,58.070,OK,1770976000.511909
1297,58.089,OK,1770976000.572156
1298,56.685,OK,1770976000.631116
1299,58.758,OK,1770976000.692182
1300,56.603,OK,1770976000.751148
1301,64.639,OK,1770976000.818090
1302,70.538,OK,1770976000.892138
1303,56.548,OK,1770976000.952153
1304,57.673,OK,1770976001.012108
1305,57.879,OK,1770976001.071851
1306,58.185,OK,1770976001.131990
1307,56.802,OK,1770976001.190942
1308,59.016,OK,1770976001.252053
1309,57.617,OK,1770976001.312147
1310,57.669,OK,1770976001.372187
1311,57.496,OK,1770976001.432101
1312,56.599,OK,1770976001.491088
1313,58.607,OK,1770976001.552120
1314,56.548,OK,1770976001.611105
1315,57.891,OK,1770976001.670953
1316,58.182,OK,1770976001.731093
1317,57.617,OK,1770976001.791107
1318,58.588,OK,1770976001.852150
1319,56.644,OK,1770976001.911186
1320,58.634,OK,1770976001.972221
1321,48.760,OK,1770976002.023167
1322,66.607,OK,1770976002.092156
1323,55.266,OK,1770976002.151156
1324,64.244,OK,1770976002.217855
1325,70.932,OK,1770976002.291907
1326,76.920,OK,1770976002.372130
1327,56.469,OK,1770976002.432196
1328,50.671,OK,1770976002.485141
1329,63.621,OK,1770976002.551186
1330,56.421,OK,1770976002.611146
1331,53.065,OK,1770976002.666946
1332,48.041,OK,1770976002.717141
1333,51.399,OK,1770976002.770850
1334,59.372,OK,1770976002.832011
1335,58.118,OK,1770976002.892103
1336,56.691,OK,1770976002.951111
1337,57.661,OK,1770976003.011192
1338,57.649,OK,1770976003.071167
1339,57.541,OK,1770976003.131157
1340,57.713,OK,1770976003.191147
1341,57.541,OK,1770976003.251137
1342,57.827,OK,1770976003.311174
1343,57.276,OK,1770976003.370844
1344,60.214,OK,1770976003.432911
1345,55.992,OK,1770976003.492128
1346,56.581,OK,1770976003.551143
1347,57.676,OK,1770976003.611156
1348,57.629,OK,1770976003.671216
1349,57.535,OK,1770976003.731114
1350,57.623,OK,1770976003.791175
1351,57.495,OK,1770976003.850941
1352,59.759,OK,1770976003.912885
1353,55.758,OK,1770976003.970925
1354,59.099,OK,1770976004.032169
1355,56.752,OK,1770976004.091194
1356,58.689,OK,1770976004.152281
1357,57.382,OK,1770976004.212140
1358,57.535,OK,1770976004.272158
1359,56.805,OK,1770976004.331158
1360,58.578,OK,1770976004.392152
1361,59.903,OK,1770976004.454173
1362,79.192,OK,1770976004.536902
1363,50.277,OK,1770976004.591007
1364,59.085,OK,1770976004.652179
1365,56.911,OK,1770976004.711203
1366,57.582,OK,1770976004.771151
1367,57.806,OK,1770976004.831157
1368,57.657,OK,1770976004.891211
1369,65.625,OK,1770976004.959125
1370,69.573,OK,1770976005.032173
1371,77.213,OK,1770976005.112888
1372,54.999,OK,1770976005.170984
1373,58.206,OK,1770976005.231188
1374,63.691,OK,1770976005.297183
1375,71.629,OK,1770976005.372211
1376,52.393,OK,1770976005.428155
1377,47.695,OK,1770976005.478194
1378,70.738,OK,1770976005.551159
1379,57.572,OK,1770976005.612202
1380,56.377,OK,1770976005.670930
1381,73.253,OK,1770976005.745956
1382,52.943,OK,1770976005.802170
1383,67.606,OK,1770976005.872155
1384,55.445,OK,1770976005.931102
1385,63.880,OK,1770976005.997268
1386,70.375,OK,1770976006.071157
1387,57.602,OK,1770976006.132195
1388,52.574,OK,1770976006.187244
1389,51.407,OK,1770976006.240925
1390,75.213,OK,1770976006.318201
1391,49.453,OK,1770976006.371157
1392,58.745,OK,1770976006.432209
1393,48.822,OK,1770976006.483366
1394,66.448,OK,1770976006.552186
1395,55.413,OK,1770976006.611223
1396,57.440,OK,1770976006.670968
1397,58.055,OK,1770976006.731171
1398,59.617,OK,1770976006.793157
1399,56.074,OK,1770976006.850949
1400,58.792,OK,1770976006.911612
1401,58.060,OK,1770976006.972162
1402,58.774,OK,1770976007.033206
1403,55.551,OK,1770976007.091208
1404,59.753,OK,1770976007.153223
1405,55.274,OK,1770976007.212127
1406,57.717,OK,1770976007.272174
1407,56.609,OK,1770976007.331176
1408,58.469,OK,1770976007.391912
1409,51.035,OK,1770976007.444968
1410,64.207,OK,1770976007.511157
1411,57.562,OK,1770976007.572215
1412,56.551,OK,1770976007.631126
1413,57.238,OK,1770976007.690969
1414,60.104,OK,1770976007.753146
1415,55.602,OK,1770976007.812202
1416,56.522,OK,1770976007.871171
1417,64.899,OK,1770976007.938200
1418,49.144,OK,1770976007.990906
1419,58.384,OK,1770976008.051264
1420,57.400,OK,1770976008.111146
1421,57.709,OK,1770976008.171194
1422,57.611,OK,1770976008.231174
1423,57.734,OK,1770976008.291184
1424,57.856,OK,1770976008.351216
1425,48.556,OK,1770976008.402186
1426,67.641,OK,1770976008.472191
1427,55.512,OK,1770976008.530996
1428,58.130,OK,1770976008.590922
1429,65.279,OK,1770976008.658108
1430,49.906,OK,1770976008.711194
1431,57.839,OK,1770976008.771215
1432,58.737,OK,1770976008.832198
1433,56.785,OK,1770976008.891209
1434,57.758,OK,1770976008.951151
1435,57.884,OK,1770976009.011207
1436,57.737,OK,1770976009.071182
1437,57.506,OK,1770976009.131044
1438,58.022,OK,1770976009.190954
1439,59.159,OK,1770976009.252200
1440,56.659,OK,1770976009.311305
1441,57.456,OK,1770976009.371202
1442,58.590,OK,1770976009.432206
1443,57.517,OK,1770976009.492307
1444,57.523,OK,1770976009.552170
1445,57.799,OK,1770976009.612314
1446,63.481,OK,1770976009.678116
1447,71.079,OK,1770976009.751969
1448,55.811,OK,1770976009.810972
1449,58.003,OK,1770976009.870951
1450,58.215,OK,1770976009.931181
1451,57.848,OK,1770976009.991205
1452,77.764,OK,1770976010.071169
1453,56.750,OK,1770976010.131245
1454,57.722,OK,1770976010.191166
1455,57.981,OK,1770976010.251284
1456,57.346,OK,1770976010.310917
1457,60.469,OK,1770976010.373320
1458,74.554,OK,1770976010.451239
1459,58.518,OK,1770976010.513248
1460,56.850,OK,1770976010.572422
1461,56.482,OK,1770976010.631311
1462,57.641,OK,1770976010.691280
1463,57.684,OK,1770976010.751244
1464,57.745,OK,1770976010.811202
1465,57.461,OK,1770976010.870915
1466,58.771,OK,1770976010.931342
1467,57.514,OK,1770976010.991217
1468,57.870,OK,1770976011.051234
1469,57.863,OK,1770976011.111220
1470,57.930,OK,1770976011.171211
1471,77.852,OK,1770976011.251203
1472,56.717,OK,1770976011.311182
1473,58.683,OK,1770976011.372221
1474,58.510,OK,1770976011.432945
1475,56.183,OK,1770976011.491005
1476,58.286,OK,1770976011.551331
1477,57.684,OK,1770976011.611212
1478,57.317,OK,1770976011.671013
1479,58.255,OK,1770976011.731236
1480,52.609,OK,1770976011.786229
1481,69.751,OK,1770976011.858299
1482,70.421,OK,1770976011.932258
1483,55.151,OK,1770976011.990859
1484,58.217,OK,1770976012.050995
1485,59.468,OK,1770976012.112211
1486,56.557,OK,1770976012.171152
1487,47.805,OK,1770976012.221193
1488,68.691,OK,1770976012.292265
1489,55.604,OK,1770976012.351234
1490,58.812,OK,1770976012.412319
1491,57.649,OK,1770976012.472253
1492,57.700,OK,1770976012.532231
1493,56.490,OK,1770976012.591004
1494,58.220,OK,1770976012.651142
1495,58.249,OK,1770976012.711324
1496,58.507,OK,1770976012.772265
1497,57.645,OK,1770976012.832227
1498,56.730,OK,1770976012.891191
1499,60.005,OK,1770976012.953194
1500,54.748,OK,1770976013.011275
1501,57.709,OK,1770976013.071166
1502,57.912,OK,1770976013.131247
1503,57.299,OK,1770976013.190916
1504,58.430,OK,1770976013.251044
1505,47.099,OK,1770976013.300212
1506,68.902,OK,1770976013.371257
1507,49.636,OK,1770976013.424251
1508,64.803,OK,1770976013.491230
1509,56.582,OK,1770976013.551242
1510,57.915,OK,1770976013.611307
1511,57.526,OK,1770976013.671047
1512,57.971,OK,1770976013.730954
1513,58.121,OK,1770976013.790906
1514,59.425,OK,1770976013.852071
1515,57.061,OK,1770976013.911208
1516,57.849,OK,1770976013.971323
1517,57.600,OK,1770976014.031198
1518,57.829,OK,1770976014.091281
1519,59.813,OK,1770976014.153302
1520,61.600,OK,1770976014.218341
1521,69.512,OK,1770976014.291319
1522,56.238,OK,1770976014.350985
1523,48.174,OK,1770976014.401029
1524,49.228,OK,1770976014.452303
1525,56.684,OK,1770976014.511282
1526,57.812,OK,1770976014.571412
1527,58.590,OK,1770976014.632290
1528,56.452,OK,1770976014.691047
1529,59.073,OK,1770976014.752336
1530,59.689,OK,1770976014.814332
1531,56.324,OK,1770976014.873255
1532,55.415,OK,1770976014.931001
1533,59.024,OK,1770976014.992065
1534,58.144,OK,1770976015.052464
1535,56.448,OK,1770976015.111204
1536,57.744,OK,1770976015.171288
1537,52.762,OK,1770976015.226302
1538,62.697,OK,1770976015.291230
1539,56.642,OK,1770976015.351294
1540,50.653,OK,1770976015.404217
1541,64.477,OK,1770976015.470950
1542,60.097,OK,1770976015.534060
1543,53.990,OK,1770976015.591197
1544,60.081,OK,1770976015.653250
1545,55.919,OK,1770976015.712428
1546,56.581,OK,1770976015.771265
1547,47.906,OK,1770976015.821354
1548,67.750,OK,1770976015.891278
1549,56.772,OK,1770976015.951304
1550,57.692,OK,1770976016.011298
1551,57.550,OK,1770976016.071003
1552,58.178,OK,1770976016.131062
1553,58.173,OK,1770976016.191298
1554,57.719,OK,1770976016.251246
1555,69.843,OK,1770976016.323302
1556,70.652,OK,1770976016.397312
1557,70.629,OK,1770976016.471324
1558,57.667,OK,1770976016.532281
1559,50.874,OK,1770976016.585269
1560,48.813,OK,1770976016.636170
1561,53.199,OK,1770976016.691072
1562,53.186,OK,1770976016.746134
1563,64.285,OK,1770976016.812320
1564,56.470,OK,1770976016.872289
1565,57.798,OK,1770976016.932322
1566,56.793,OK,1770976016.991365
1567,58.728,OK,1770976017.052302
1568,57.827,OK,1770976017.112320
1569,56.767,OK,1770976017.171272
1570,46.618,OK,1770976017.220128
1571,69.173,OK,1770976017.291104
1572,56.953,OK,1770976017.351204
1573,49.993,OK,1770976017.403398
1574,65.727,OK,1770976017.471310
1575,57.712,OK,1770976017.532283
1576,57.837,OK,1770976017.592329
1577,57.805,OK,1770976017.652328
1578,76.891,OK,1770976017.731369
1579,59.336,OK,1770976017.794119
1580,56.168,OK,1770976017.852099
1581,58.132,OK,1770976017.912260
1582,57.901,OK,1770976017.972308
1583,82.867,OK,1770976018.057393
1584,50.464,OK,1770976018.111312
1585,57.647,OK,1770976018.171223
1586,57.819,OK,1770976018.231289
1587,57.781,OK,1770976018.291329
1588,57.728,OK,1770976018.351309
1589,49.473,OK,1770976018.403012
1590,46.251,OK,1770976018.451207
1591,58.982,OK,1770976018.512189
1592,56.941,OK,1770976018.571258
1593,63.913,OK,1770976018.637316
1594,73.439,OK,1770976018.717264
1595,70.904,OK,1770976018.791338
1596,57.388,OK,1770976018.852057
1597,57.353,OK,1770976018.911294
1598,57.550,OK,1770976018.971050
1599,58.316,OK,1770976019.031054
1600,59.223,OK,1770976019.092251
1601,56.784,OK,1770976019.151316
1602,58.813,OK,1770976019.212311
1603,56.917,OK,1770976019.271384
1604,57.712,OK,1770976019.331309
1605,57.809,OK,1770976019.391287
1606,69.903,OK,1770976019.463380
1607,65.229,OK,1770976019.531989
1608,57.053,OK,1770976019.592077
1609,58.337,OK,1770976019.652294
1610,57.831,OK,1770976019.712351
1611,57.795,OK,1770976019.772331
1612,63.742,OK,1770976019.838295
1613,70.829,OK,1770976019.912340
1614,56.482,OK,1770976019.972293
1615,57.059,OK,1770976020.031529
1616,57.233,OK,1770976020.091149
1617,59.134,OK,1770976020.152088
1618,57.038,OK,1770976020.211067
1619,59.373,OK,1770976020.272405
1620,56.778,OK,1770976020.331337
1621,58.713,OK,1770976020.392303
1622,57.921,OK,1770976020.452322
1623,56.884,OK,1770976020.511317
1624,57.600,OK,1770976020.571352
1625,46.680,OK,1770976020.620329
1626,69.543,OK,1770976020.692020
1627,56.979,OK,1770976020.752281
1628,57.945,OK,1770976020.812225
1629,56.762,OK,1770976020.871268
1630,57.771,OK,1770976020.931351
1631,57.587,OK,1770976020.991319
1632,58.695,OK,1770976021.052295
1633,66.725,OK,1770976021.121380
1634,52.505,OK,1770976021.177367
1635,52.627,OK,1770976021.232315
1636,50.421,OK,1770976021.285061
1637,64.267,OK,1770976021.351109
1638,58.009,OK,1770976021.412351
1639,58.743,OK,1770976021.473315
1640,56.642,OK,1770976021.532309
1641,57.793,OK,1770976021.592320
1642,56.805,OK,1770976021.651434
1643,58.903,OK,1770976021.712395
1644,57.631,OK,1770976021.772388
1645,57.528,OK,1770976021.832032
1646,58.116,OK,1770976021.892068
1647,58.245,OK,1770976021.952146
1648,58.165,OK,1770976022.012316
1649,57.735,OK,1770976022.072313
1650,57.748,OK,1770976022.132384
1651,57.705,OK,1770976022.192421
1652,57.769,OK,1770976022.252432
1653,48.665,OK,1770976022.303367
1654,63.560,OK,1770976022.369366
1655,58.965,OK,1770976022.431638
1656,57.513,OK,1770976022.492108
1657,58.058,OK,1770976022.552125
1658,64.354,OK,1770976022.618363
1659,50.581,OK,1770976022.672405
1660,56.885,OK,1770976022.731383
1661,58.664,OK,1770976022.792322
1662,56.992,OK,1770976022.851439
1663,58.634,OK,1770976022.912357
1664,60.642,OK,1770976022.975324
1665,53.275,OK,1770976023.032133
1666,58.203,OK,1770976023.092106
1667,56.999,OK,1770976023.151288
1668,58.784,OK,1770976023.212381
1669,103.624,OK,1770976023.318377
1670,48.489,OK,1770976023.370342
1671,50.685,OK,1770976023.423309
1672,51.726,OK,1770976023.477348
1673,49.791,OK,1770976023.529358
1674,49.551,OK,1770976023.581152
1675,52.172,OK,1770976023.635161
1676,54.061,OK,1770976023.691253
1677,50.041,OK,1770976023.743389
1678,54.554,OK,1770976023.800344
1679,51.750,OK,1770976023.854353
1680,48.807,OK,1770976023.905345
1681,50.805,OK,1770976023.958338
1682,54.960,OK,1770976024.015405
1683,48.877,OK,1770976024.066429
1684,54.733,OK,1770976024.123641
1685,47.471,OK,1770976024.173250
1686,52.199,OK,1770976024.227147
1687,48.332,OK,1770976024.277454
1688,50.943,OK,1770976024.330417
1689,48.706,OK,1770976024.381404
1690,55.753,OK,1770976024.439342
1691,47.686,OK,1770976024.489381
1692,49.780,OK,1770976024.541371
1693,49.675,OK,1770976024.593365
1694,49.762,OK,1770976024.645356
1695,49.690,OK,1770976024.697207
1696,45.939,OK,1770976024.745102
1697,52.272,OK,1770976024.799114
1698,48.024,OK,1770976024.849123
1699,52.305,OK,1770976024.903380
1700,55.781,OK,1770976024.961354
1701,48.790,OK,1770976025.012358
1702,54.796,OK,1770976025.069363
1703,54.719,OK,1770976025.126325
1704,47.731,OK,1770976025.176423
1705,48.896,OK,1770976025.227446
1706,47.614,OK,1770976025.277355
1707,49.638,OK,1770976025.329130
1708,46.192,OK,1770976025.377120
1709,48.096,OK,1770976025.427105
1710,51.218,OK,1770976025.480365
1711,58.701,OK,1770976025.541370
1712,51.682,OK,1770976025.595383
1713,47.777,OK,1770976025.645393
1714,45.139,OK,1770976025.693147
1715,54.222,OK,1770976025.749362
1716,51.707,OK,1770976025.803363
1717,48.744,OK,1770976025.854378
1718,55.336,OK,1770976025.912106
1719,47.209,OK,1770976025.961143
1720,46.107,OK,1770976026.009149
1721,52.176,OK,1770976026.063370
1722,50.776,OK,1770976026.116388
1723,52.696,OK,1770976026.171386
1724,49.654,OK,1770976026.223376
1725,54.712,OK,1770976026.280400
1726,48.782,OK,1770976026.331385
1727,57.730,OK,1770976026.391412
1728,53.645,OK,1770976026.447335
1729,53.689,OK,1770976026.503237
1730,55.043,OK,1770976026.560150
1731,54.207,OK,1770976026.616400
1732,46.777,OK,1770976026.665456
1733,49.799,OK,1770976026.717392
1734,56.754,OK,1770976026.776392
1735,51.780,OK,1770976026.830437
1736,48.693,OK,1770976026.881413
1737,55.769,OK,1770976026.939396
1738,63.680,OK,1770976027.005410
1739,49.213,OK,1770976027.058146
1740,50.240,OK,1770976027.110161
1741,49.156,OK,1770976027.161108
1742,56.290,OK,1770976027.219382
1743,49.651,OK,1770976027.271308
1744,52.465,OK,1770976027.326372
1745,48.681,OK,1770976027.377376
1746,55.814,OK,1770976027.435462
1747,49.684,OK,1770976027.487388
1748,47.678,OK,1770976027.537374
1749,55.756,OK,1770976027.595438
1750,53.456,OK,1770976027.651165
1751,55.067,OK,1770976027.708174
1752,47.043,OK,1770976027.757324
1753,46.810,OK,1770976027.806336
1754,48.945,OK,1770976027.857623
1755,45.278,OK,1770976027.905142
1756,63.283,OK,1770976027.970406
1757,47.710,OK,1770976028.021527
1758,50.544,OK,1770976028.074317
1759,54.867,OK,1770976028.131404
1760,52.749,OK,1770976028.186412
1761,55.476,OK,1770976028.244083
1762,47.130,OK,1770976028.293157
1763,50.238,OK,1770976028.345451
1764,54.637,OK,1770976028.402392
1765,49.710,OK,1770976028.454404
1766,64.723,OK,1770976028.521388
1767,56.627,OK,1770976028.581374
1768,54.715,OK,1770976028.638413
1769,48.820,OK,1770976028.689459
1770,49.684,OK,1770976028.741419
1771,50.009,OK,1770976028.793708
1772,49.268,OK,1770976028.845094
1773,53.184,OK,1770976028.900212
1774,48.094,OK,1770976028.950391
1775,48.529,OK,1770976029.001357
1776,49.707,OK,1770976029.053409
1777,56.722,OK,1770976029.112395
1778,53.777,OK,1770976029.168419
1779,50.606,OK,1770976029.221379
1780,49.770,OK,1770976029.273411
1781,50.858,OK,1770976029.326447
1782,55.572,OK,1770976029.384175
1783,53.222,OK,1770976029.439326
1784,48.800,OK,1770976029.490201
1785,49.273,OK,1770976029.541401
1786,47.869,OK,1770976029.591469
1787,51.552,OK,1770976029.645454
1788,50.733,OK,1770976029.698482
1789,54.560,OK,1770976029.755408
1790,60.734,OK,1770976029.818368
1791,47.729,OK,1770976029.869549
