frame,latency_ms,jitter_ms,size_bytes,timestamp_unix
1,391.9537,391.9537,39789,1770974478.36
2,365.1659,26.7878,39940,1770974478.373
3,385.7057,20.5398,39937,1770974478.429
4,357.3163,28.3895,39997,1770974478.441
5,378.4583,21.1420,40003,1770974478.502
6,349.6034,28.8548,40021,1770974478.513
7,325.6755,23.9279,39957,1770974478.529
8,338.8054,13.1299,39997,1770974478.582
9,308.0101,30.7953,40068,1770974478.591
10,301.1599,6.8502,40050,1770974478.624
11,289.1622,11.9977,40070,1770974478.652
12,297.2941,8.1320,40037,1770974478.7
13,297.2040,0.0901,39993,1770974478.74
14,297.3280,0.1240,39964,1770974478.78
15,294.4229,2.9051,39981,1770974478.817
16,288.4846,5.9383,40038,1770974478.851
17,284.6756,3.8090,40010,1770974478.887
18,281.7192,2.9564,39970,1770974478.924
19,288.8823,7.1630,40098,1770974478.971
20,305.0539,16.1717,39937,1770974479.027
21,286.1733,18.8806,39922,1770974479.048
22,300.4131,14.2398,39965,1770974479.102
23,288.6198,11.7934,40142,1770974479.13
24,289.6614,1.0417,40022,1770974479.171
25,287.7827,1.8787,40022,1770974479.209
26,298.8975,11.1148,39970,1770974479.26
27,306.0637,7.1661,39962,1770974479.307
28,302.2864,3.7773,39986,1770974479.343
29,304.7879,2.5015,39970,1770974479.381
30,303.6449,1.1430,40026,1770974479.42
31,294.6651,8.9798,39966,1770974479.452
32,295.6891,1.0240,40033,1770974479.493
33,288.8448,6.8443,40022,1770974479.526
34,283.8018,5.0430,39986,1770974479.562
35,304.9257,21.1239,39970,1770974479.623
36,302.1173,2.8083,39950,1770974479.66
37,301.3442,0.7732,39954,1770974479.699
38,305.6078,4.2636,40018,1770974479.743
39,301.7783,3.8295,40018,1770974479.779
40,310.7924,9.0141,40050,1770974479.828
41,289.7749,21.0176,40013,1770974479.847
42,299.9349,10.1600,40018,1770974479.897
43,294.1291,5.8057,40025,1770974479.931
44,285.2547,8.8744,40086,1770974479.962
45,300.4630,15.2082,40017,1770974480.017
46,300.6203,0.1574,39938,1770974480.057
47,302.7213,2.1009,40094,1770974480.099
48,301.8243,0.8969,39942,1770974480.138
49,306.9229,5.0986,39974,1770974480.183
50,284.1074,22.8155,40038,1770974480.2
51,290.2932,6.1858,39989,1770974480.246
52,294.5397,4.2465,40050,1770974480.29
53,294.6692,0.1295,40050,1770974480.33
54,296.3455,1.6763,40022,1770974480.368
55,285.2616,11.0838,40074,1770974480.398
56,283.3450,1.9166,40045,1770974480.437
57,290.8802,7.5352,40022,1770974480.485
58,303.6923,12.8121,40078,1770974480.538
59,292.7265,10.9658,40078,1770974480.567
60,294.8470,2.1205,39961,1770974480.609
61,301.7733,6.9263,40030,1770974480.656
62,292.9776,8.7957,40066,1770974480.687
63,298.1060,5.1284,40026,1770974480.732
64,304.1356,6.0296,40066,1770974480.778
65,296.3135,7.8220,40102,1770974480.81
66,287.5144,8.7991,40018,1770974480.841
67,287.2436,0.2708,40102,1770974480.881
68,304.2204,16.9768,40050,1770974480.938
69,291.2719,12.9485,40134,1770974480.966
70,297.4224,6.1505,40082,1770974481.012
71,298.5933,1.1709,40114,1770974481.053
72,287.6847,10.9086,40034,1770974481.082
73,292.7678,5.0831,40154,1770974481.127
74,300.9255,8.1577,40002,1770974481.175
75,287.5245,13.4010,40030,1770974481.202
76,284.6341,2.8903,40061,1770974481.24
77,300.8623,16.2282,40026,1770974481.296
78,292.8801,7.9823,40021,1770974481.328
79,288.8076,4.0724,40054,1770974481.359
80,298.0211,9.2134,40057,1770974481.408
81,297.2026,0.8185,39966,1770974481.447
82,289.3462,7.8564,40034,1770974481.48
83,290.4601,1.1139,40034,1770974481.521
84,307.4441,16.9840,40057,1770974481.578
85,291.5456,15.8985,40086,1770974481.602
86,289.6357,1.9100,39994,1770974481.64
87,288.7173,0.9184,39986,1770974481.679
88,294.9028,6.1855,39978,1770974481.725
89,291.0006,3.9022,39990,1770974481.761
90,289.2621,1.7385,39929,1770974481.799
91,291.5025,2.2404,39970,1770974481.841
92,291.6741,0.1717,40005,1770974481.881
93,292.9354,1.2612,40018,1770974481.922
94,282.0106,10.9248,39966,1770974481.951
95,291.1456,9.1350,40018,1770974482
96,282.3865,8.7590,39938,1770974482.031
97,287.5488,5.1622,39994,1770974482.076
98,298.7525,11.2038,40054,1770974482.127
99,289.9644,8.7881,40030,1770974482.158
100,292.1422,2.1777,39970,1770974482.2
101,299.3672,7.2250,40023,1770974482.247
102,300.3159,0.9487,39995,1770974482.289
103,292.5048,7.8111,40007,1770974482.321
104,301.5924,9.0876,39943,1770974482.366
105,301.7902,0.1979,39807,1770974482.406
106,295.0814,6.7089,39727,1770974482.439
107,296.2186,1.1373,39859,1770974482.48
108,296.3762,0.1576,39787,1770974482.52
109,295.5134,0.8628,39747,1770974482.559
110,303.5865,8.0731,39483,1770974482.607
111,297.7571,5.8293,40134,1770974482.641
112,287.8997,9.8574,41387,1770974482.671
113,292.0983,4.1986,39763,1770974482.715
114,291.3613,0.7370,39167,1770974482.754
115,284.4915,6.8698,40591,1770974482.787
116,287.7002,3.2086,40039,1770974482.83
117,288.8477,1.1475,39935,1770974482.871
118,285.9943,2.8534,39883,1770974482.908
119,284.1599,1.8344,39971,1770974482.946
120,299.2198,15.0599,39987,1770974483.001
121,298.3465,0.8733,40059,1770974483.04
122,293.4432,4.9033,40010,1770974483.075
123,304.5373,11.0941,40047,1770974483.126
124,300.7412,3.7961,39991,1770974483.162
125,305.8429,5.1017,39967,1770974483.207
126,299.9418,5.9011,40031,1770974483.241
127,293.0553,6.8865,40175,1770974483.274
128,293.2301,0.1748,41098,1770974483.314
129,291.5528,1.6773,41495,1770974483.348
130,293.5643,2.0115,39371,1770974483.39
131,293.6609,0.0966,40823,1770974483.43
132,292.7237,0.9372,41383,1770974483.469
133,292.8152,0.0916,42054,1770974483.509
134,287.8656,4.9496,42139,1770974483.544
135,302.9239,15.0583,42275,1770974483.599
136,300.9858,1.9381,42031,1770974483.637
137,309.0210,8.0352,41862,1770974483.685
138,290.2284,18.7926,41639,1770974483.706
139,288.4119,1.8165,41803,1770974483.744
140,300.4940,12.0821,41922,1770974483.796
141,290.6218,9.8722,41707,1770974483.826
142,283.7522,6.8696,41059,1770974483.859
143,283.9556,0.2034,40487,1770974483.899
144,299.1972,15.2416,39831,1770974483.954
145,299.3767,0.1795,39283,1770974483.994
146,289.5095,9.8672,41003,1770974484.024
147,291.5230,2.0134,41354,1770974484.066
148,284.6105,6.9125,40715,1770974484.099
149,283.4151,1.1954,39050,1770974484.138
150,285.3866,1.9715,39403,1770974484.18
151,289.4075,4.0209,40883,1770974484.224
152,285.4393,3.9682,41779,1770974484.26
153,292.5022,7.0629,42423,1770974484.307
154,294.5695,2.0673,42123,1770974484.344
155,297.4367,2.8672,41615,1770974484.387
156,289.4723,7.9644,41379,1770974484.419
157,290.5691,1.0967,39822,1770974484.46
158,284.5449,6.0241,38658,1770974484.494
159,289.6276,5.0826,40815,1770974484.539
160,296.6619,7.0343,41479,1770974484.586
161,299.7019,3.0401,40374,1770974484.629
162,296.7556,2.9464,40311,1770974484.666
163,293.6556,3.0999,41179,1770974484.703
164,287.7557,5.8999,41471,1770974484.737
165,285.8293,1.9264,41811,1770974484.775
166,294.9774,9.1481,41883,1770974484.824
167,285.1403,9.8372,41007,1770974484.854
168,285.2645,0.1242,40487,1770974484.895
169,299.4432,14.1788,39027,1770974484.949
170,291.6245,7.8187,40731,1770974484.981
171,288.8107,2.8138,40351,1770974485.018
172,296.0017,7.1909,40683,1770974485.065
173,290.0431,5.9586,39138,1770974485.099
174,296.2096,6.1665,40991,1770974485.145
175,291.2393,4.9703,41199,1770974485.18
176,286.4158,4.8234,41431,1770974485.215
177,284.5175,1.8983,41183,1770974485.253
178,298.6019,14.0843,40962,1770974485.307
179,310.3783,11.7764,40807,1770974485.354
180,298.5342,11.8442,40447,1770974485.382
181,296.2139,2.3203,40227,1770974485.42
182,302.3481,6.1343,39929,1770974485.466
183,301.4607,0.8874,39971,1770974485.505
184,302.5110,1.0502,40134,1770974485.546
185,296.6747,5.8362,39707,1770974485.58
186,285.8310,10.8438,40698,1770974485.609
187,290.9887,5.1577,41003,1770974485.654
188,304.0156,13.0270,39543,1770974485.707
189,297.1859,6.8297,39139,1770974485.74
190,293.3931,3.7928,39166,1770974485.776
191,291.5690,1.8241,40354,1770974485.814
192,292.7568,1.1878,40979,1770974485.855
193,286.8621,5.8947,39803,1770974485.889
194,297.1022,10.2401,39827,1770974485.939
195,307.3282,10.2260,40185,1770974485.989
196,293.3664,13.9618,40343,1770974486.015
197,293.5174,0.1509,39423,1770974486.055
198,284.6551,8.8623,39274,1770974486.086
199,287.8809,3.2258,42490,1770974486.129
200,291.9207,4.0398,43359,1770974486.173
201,285.9023,6.0184,43971,1770974486.207
202,287.9541,2.0518,43822,1770974486.249
203,286.9430,1.0111,43607,1770974486.288
204,298.0061,11.0631,39614,1770974486.339
205,297.9696,0.0365,38379,1770974486.375
206,315.9328,17.9632,40011,1770974486.434
207,289.1011,26.8316,39638,1770974486.448
208,287.4799,1.6212,39651,1770974486.487
209,298.5697,11.0898,39587,1770974486.538
210,287.7338,10.8359,39595,1770974486.567
211,292.8932,5.1594,39591,1770974486.612
212,300.1029,7.2098,39646,1770974486.659
213,289.2716,10.8314,39591,1770974486.688
214,289.3987,0.1271,39719,1770974486.728
215,291.5533,2.1546,39575,1770974486.77
216,296.7103,5.1570,39691,1770974486.815
217,293.9608,2.7494,39875,1770974486.852
218,284.1945,9.7663,39739,1770974486.882
219,292.3386,8.1441,39767,1770974486.93
220,285.5265,6.8121,39767,1770974486.963
221,288.6674,3.1409,39731,1770974487.006
222,288.9431,0.2756,39702,1770974487.046
223,286.1450,2.7981,39738,1770974487.083
224,282.2711,3.8738,39667,1770974487.119
225,290.4909,8.2197,39707,1770974487.167
226,282.6021,7.8888,39747,1770974487.199
227,296.7057,14.1037,39747,1770974487.253
228,289.8495,6.8562,39635,1770974487.286
229,290.9410,1.0915,39794,1770974487.327
230,295.0149,4.0739,39675,1770974487.366
231,284.0092,11.0056,39723,1770974487.395
232,291.2161,7.2069,39727,1770974487.442
233,287.3378,3.8784,39703,1770974487.478
234,282.3393,4.9984,39699,1770974487.513
235,283.5338,1.1945,39735,1770974487.554
236,303.3760,19.8421,39651,1770974487.614
237,292.4366,10.9394,39723,1770974487.643
238,290.5381,1.8985,39753,1770974487.681
239,283.5462,6.9919,39771,1770974487.714
240,284.6031,1.0569,39706,1770974487.755
241,291.6808,7.0777,39739,1770974487.802
242,283.7613,7.9195,39742,1770974487.834
243,287.9012,4.1399,39738,1770974487.878
244,297.9028,10.0017,39707,1770974487.928
245,294.0586,3.8443,39699,1770974487.964
246,291.1713,2.8872,39791,1770974488.001
247,284.3013,6.8700,39767,1770974488.034
248,284.4312,0.1299,39739,1770974488.074
249,289.4466,5.0154,39775,1770974488.119
250,285.5334,3.9132,39739,1770974488.155
251,284.6208,0.9127,39795,1770974488.194
252,292.6669,8.0462,39715,1770974488.242
253,284.7648,7.9021,39731,1770974488.274
254,284.7805,0.0157,39767,1770974488.314
255,301.5971,16.8166,39763,1770974488.366
256,289.7820,11.8151,39746,1770974488.394
257,289.7975,0.0155,39763,1770974488.435
258,287.9066,1.8909,39839,1770974488.473
259,286.8524,1.0543,39755,1770974488.512
260,287.0007,0.1483,39771,1770974488.552
261,307.0686,20.0679,39799,1770974488.612
262,306.0334,1.0352,39767,1770974488.651
263,283.1643,22.8691,39719,1770974488.668
264,282.2125,0.9518,39771,1770974488.707
265,293.3321,11.1196,39823,1770974488.758
266,288.5132,4.8189,39743,1770974488.793
267,293.5257,5.0125,39763,1770974488.838
268,286.6919,6.8338,39799,1770974488.871
269,283.8202,2.8718,39782,1770974488.908
270,298.0752,14.2550,39759,1770974488.962
271,293.3083,4.7669,39819,1770974488.997
272,298.3754,5.0671,39691,1770974489.042
273,297.5130,0.8624,39731,1770974489.081
274,301.1708,3.6578,39659,1770974489.125
275,299.2084,1.9624,39663,1770974489.164
276,296.3018,2.9066,39735,1770974489.202
277,307.9162,11.6143,39751,1770974489.254
278,297.0545,10.8616,39727,1770974489.283
279,287.1563,9.8982,39739,1770974489.313
280,302.7225,15.5661,39655,1770974489.364
281,299.3016,3.4208,39699,1770974489.401
282,299.4156,0.1140,39727,1770974489.441
283,298.6231,0.7925,39706,1770974489.48
284,301.7561,3.1331,39674,1770974489.523
285,303.9196,2.1634,39635,1770974489.565
286,299.0620,4.8575,39694,1770974489.6
287,291.1110,7.9510,39662,1770974489.632
288,292.2642,1.1532,39590,1770974489.673
289,285.2829,6.9814,39679,1770974489.706
290,291.4159,6.1331,39691,1770974489.752
291,292.6555,1.2395,39691,1770974489.793
292,321.8441,29.1886,39654,1770974489.862
293,295.1138,26.7303,39651,1770974489.875
294,304.2564,9.1426,39615,1770974489.924
295,289.4390,14.8175,39606,1770974489.949
296,301.6236,12.1846,39719,1770974490.001
297,301.7042,0.0806,39695,1770974490.041
298,293.8440,7.8602,39650,1770974490.073
299,296.0684,2.2244,39691,1770974490.115
300,288.2020,7.8664,39634,1770974490.147
301,287.4303,0.7718,39586,1770974490.186
302,283.5410,3.8893,39662,1770974490.222
303,287.7369,4.1959,39667,1770974490.266
304,293.7968,6.0599,39691,1770974490.312
305,288.5950,5.2018,39766,1770974490.342
306,287.8196,0.7753,39667,1770974490.381
307,300.8633,13.0436,39667,1770974490.434
308,299.0580,1.8053,39673,1770974490.472
309,298.1980,0.8600,39652,1770974490.511
310,298.2910,0.0930,39623,1770974490.551
311,284.5490,13.7420,39634,1770974490.577
312,288.6806,4.1316,39635,1770974490.621
313,303.8626,15.1820,39663,1770974490.676
314,320.0214,16.1588,39627,1770974490.732
315,286.1245,33.8969,39607,1770974490.738
316,287.3213,1.1969,39635,1770974490.779
317,290.4768,3.1555,39723,1770974490.822
318,285.6562,4.8206,39710,1770974490.857
319,289.8762,4.2200,39635,1770974490.901
320,285.9762,3.9001,39622,1770974490.937
321,283.0794,2.8968,39675,1770974490.974
322,286.1679,3.0885,39587,1770974491.017
323,295.3308,9.1629,39695,1770974491.066
324,286.4680,8.8627,39521,1770974491.097
325,291.5423,5.0743,39603,1770974491.142
326,286.7353,4.8070,39615,1770974491.177
327,291.9509,5.2156,39590,1770974491.222
328,290.9698,0.9811,39583,1770974491.261
329,290.1611,0.8087,39663,1770974491.3
330,286.5288,3.6323,39695,1770974491.332
331,304.6467,18.1179,39683,1770974491.39
332,294.7931,9.8536,39574,1770974491.42
333,294.8575,0.0644,39659,1770974491.46
334,286.0351,8.8224,39694,1770974491.491
335,286.2222,0.1872,39587,1770974491.531
336,289.4120,3.1898,39698,1770974491.574
337,285.5959,3.8161,39698,1770974491.61
338,291.7657,6.1698,39723,1770974491.656
339,292.0206,0.2549,39715,1770974491.696
340,306.2110,14.1904,39598,1770974491.75
341,296.4139,9.7971,39651,1770974491.78
342,296.4885,0.0746,39699,1770974491.82
343,296.5734,0.0849,39731,1770974491.86
344,288.7681,7.8053,39669,1770974491.892
345,289.9995,1.2314,39691,1770974491.933
346,297.2035,7.2041,39663,1770974491.98
347,290.2977,6.9058,39683,1770974492.013
348,290.4742,0.1764,39731,1770974492.053
349,289.6848,0.7894,39655,1770974492.092
350,294.8086,5.1239,39707,1770974492.137
351,300.5919,5.7833,39659,1770974492.183
352,301.7700,1.1780,39642,1770974492.224
353,291.8985,9.8715,39603,1770974492.254
354,290.9517,0.9468,39663,1770974492.293
355,288.9717,1.9801,39635,1770974492.331
356,284.2047,4.7669,39771,1770974492.361
357,286.2818,2.0771,39643,1770974492.403
358,285.2643,1.0176,39659,1770974492.442
359,284.4052,0.8590,39639,1770974492.481
360,303.4384,19.0332,39603,1770974492.54
361,302.5334,0.9050,39671,1770974492.579
362,304.7075,2.1741,39575,1770974492.621
363,284.9121,19.7954,39618,1770974492.641
364,298.1606,13.2484,39635,1770974492.694
365,308.4207,10.2601,39667,1770974492.744
366,293.6063,14.8144,39631,1770974492.769
367,299.8455,6.2392,39751,1770974492.815
368,291.8038,8.0416,39670,1770974492.847
369,295.0153,3.2115,39619,1770974492.89
370,285.2421,9.7733,39742,1770974492.92
371,286.4063,1.1642,39659,1770974492.961
372,303.6385,17.2322,39695,1770974493.018
373,304.6846,1.0462,39719,1770974493.059
374,295.7609,8.9238,39702,1770974493.09
375,287.9028,7.8580,39775,1770974493.122
376,287.9202,0.0174,39667,1770974493.162
377,285.1374,2.7828,39639,1770974493.199
378,287.2937,2.1563,39707,1770974493.241
379,283.4103,3.8834,39727,1770974493.277
380,288.6031,5.1928,39622,1770974493.322
381,292.6159,4.0128,39571,1770974493.361
382,310.8401,18.2242,39515,1770974493.419
383,288.0337,22.8064,39531,1770974493.436
384,295.1927,7.1590,39547,1770974493.483
385,286.3700,8.8227,39510,1770974493.514
386,287.5025,1.1325,39555,1770974493.555
387,296.6611,9.1586,39498,1770974493.604
388,285.8753,10.7858,39579,1770974493.633
389,284.0466,1.8287,39571,1770974493.671
390,305.3582,21.3115,39545,1770974493.732
391,294.4467,10.9115,39695,1770974493.761
392,299.6347,5.1880,39535,1770974493.806
393,295.8474,3.7873,39587,1770974493.842
394,282.9714,12.8760,39639,1770974493.869
395,285.1362,2.1648,39615,1770974493.911
396,295.3146,10.1783,39603,1770974493.961
397,285.6021,9.7125,39634,1770974493.991
398,290.8993,5.2972,39639,1770974494.036
399,283.9756,6.9237,39615,1770974494.069
400,288.0940,4.1184,39678,1770974494.113
401,298.1117,10.0176,39611,1770974494.163
402,298.3170,0.2053,39651,1770974494.203
403,298.5435,0.2265,39611,1770974494.243
404,296.7255,1.8179,39699,1770974494.281
405,294.9569,1.7686,39555,1770974494.319
406,290.6301,4.3268,39619,1770974494.35
407,291.8534,1.2233,39595,1770974494.391
408,294.1036,2.2502,39591,1770974494.433
409,292.3148,1.7889,39723,1770974494.471
410,284.5538,7.7610,39571,1770974494.503
411,291.7655,7.2117,39619,1770974494.55
412,291.0447,0.7207,39723,1770974494.589
413,285.2387,5.8060,39643,1770974494.623
414,289.4459,4.2071,39691,1770974494.667
415,294.6091,5.1632,39646,1770974494.712
416,287.7314,6.8777,39643,1770974494.745
417,292.9747,5.2433,39675,1770974494.79
418,286.2327,6.7420,39635,1770974494.823
419,284.3633,1.8694,39587,1770974494.861
420,302.6073,18.2440,39687,1770974494.919
421,292.7873,9.8200,39715,1770974494.949
422,285.9521,6.8352,39630,1770974494.982
423,293.2036,7.2515,39663,1770974495.029
424,283.3784,9.8252,39663,1770974495.059
425,289.6166,6.2382,39695,1770974495.105
426,293.3695,3.7529,39551,1770974495.149
427,307.0745,13.7050,39547,1770974495.204
428,303.5383,3.5362,39639,1770974495.241
429,297.5283,6.0101,39637,1770974495.275
430,283.5429,13.9854,39639,1770974495.301
431,289.6051,6.0623,39586,1770974495.342
432,308.5821,18.9769,39526,1770974495.401
433,289.7375,18.8446,39547,1770974495.422
434,287.8835,1.8539,39599,1770974495.46
435,294.1256,6.2420,39555,1770974495.506
436,290.3504,3.7751,39547,1770974495.542
437,289.4902,0.8602,39546,1770974495.581
438,296.6766,7.1864,39559,1770974495.628
439,287.7874,8.8892,39475,1770974495.659
440,288.9094,1.1220,39595,1770974495.7
441,293.0889,4.1795,39490,1770974495.744
442,292.2399,0.8490,39471,1770974495.783
443,282.4287,9.8112,39623,1770974495.813
444,291.5723,9.1436,39671,1770974495.862
445,289.7682,1.8041,39541,1770974495.9
446,294.9204,5.1522,39607,1770974495.945
447,292.0163,2.9042,39522,1770974495.982
448,297.2248,5.2085,39531,1770974496.027
449,296.5066,0.7181,39551,1770974496.066
450,285.7449,10.7617,39603,1770974496.095
451,290.9236,5.1787,39483,1770974496.14
452,296.0374,5.1138,39455,1770974496.185
453,290.2369,5.8005,39579,1770974496.219
454,290.2694,0.0324,39547,1770974496.259
455,291.4340,1.1647,39534,1770974496.3
456,291.9567,0.5226,39507,1770974496.336
457,293.1328,1.1761,39579,1770974496.378
458,283.3385,9.7942,39567,1770974496.408
459,287.6134,4.2748,39519,1770974496.452
460,289.8667,2.2533,39559,1770974496.494
461,284.0703,5.7964,39578,1770974496.528
462,285.2671,1.1969,39514,1770974496.569
463,291.4765,6.2094,39591,1770974496.615
464,295.6529,4.1764,39602,1770974496.659
465,295.8419,0.1891,39514,1770974496.699
466,287.0524,8.7895,39563,1770974496.73
467,290.0548,3.0024,39527,1770974496.773
468,306.2320,16.1772,39642,1770974496.829
469,290.4234,15.8086,39555,1770974496.853
470,289.5944,0.8290,39635,1770974496.892
471,302.7859,13.1915,39623,1770974496.945
472,295.8474,6.9385,39595,1770974496.978
473,297.9274,2.0800,39567,1770974497.021
474,296.1164,1.8110,39543,1770974497.059
475,306.3722,10.2558,39567,1770974497.109
476,308.5420,2.1698,39514,1770974497.151
477,301.6567,6.8853,39467,1770974497.184
478,286.7770,14.8797,39527,1770974497.209
479,287.9364,1.1594,39487,1770974497.25
480,316.9925,29.0561,39599,1770974497.319
481,302.1369,14.8556,39575,1770974497.344
482,286.3166,15.8203,39599,1770974497.363
483,292.5162,6.1996,39615,1770974497.409
484,287.7884,4.7278,39519,1770974497.444
485,305.8660,18.0776,39482,1770974497.503
486,300.9934,4.8726,39543,1770974497.538
487,303.0970,2.1036,39626,1770974497.58
488,295.2297,7.8673,39671,1770974497.612
489,284.3359,10.8938,39447,1770974497.641
490,283.4797,0.8562,39451,1770974497.68
491,296.5567,13.0770,39575,1770974497.733
492,297.7276,1.1709,39515,1770974497.774
493,289.8774,7.8502,39395,1770974497.806
494,283.0768,6.8007,39423,1770974497.839
495,283.1776,0.1009,39531,1770974497.879
496,296.4194,13.2418,39495,1770974497.932
497,291.6353,4.7841,39635,1770974497.967
498,289.8304,1.8048,39535,1770974498.005
499,287.0839,2.7466,39563,1770974498.042
500,284.1692,2.9147,39519,1770974498.079
501,286.3190,2.1498,39518,1770974498.121
502,285.5098,0.8092,39471,1770974498.16
503,297.6489,12.1391,39558,1770974498.212
504,297.8313,0.1824,39567,1770974498.252
505,288.9884,8.8429,39515,1770974498.283
506,296.1779,7.1895,39503,1770974498.33
507,289.6729,6.5050,39455,1770974498.359
508,288.7313,0.9415,39551,1770974498.398
509,298.9144,10.1831,39459,1770974498.448
